7229,60,120,296,70,205,5.915602,3.453428,
0.367150,0.083984,
-0.192228,-0.051579,
0.392877,-0.211258,
-0.128563,-0.315874,
0.340593,0.128347,
-0.181591,-0.002541,
-0.040590,0.187162,
0.145270,0.240212,
-0.136299,0.091437,
0.266236,0.199238,
-0.188470,-0.205734,
0.414108,-0.073999,
0.393100,0.039136,
-0.202650,-0.100635,
-0.105684,0.138418,
0.221442,0.229002,
-0.170776,0.046523,
0.313226,0.172039,
-0.093466,-0.369610,
0.376028,-0.279945,
-0.012633,-0.423682,
0.316293,-0.364971,
-0.059890,0.186762,
0.162354,0.250350,
-0.212993,-0.149636,
0.418320,-0.006217,
0.044170,0.252671,
0.161500,-0.462331,
0.285114,0.215127,
-0.159660,0.095600,
0.027526,0.248216,
0.060654,0.257979,
-0.079225,0.187246,
0.179015,0.261239,
-0.127044,0.141104,
0.239061,0.242797,
0.118281,-0.468407,
0.204544,-0.454368,
0.010710,0.244495,
0.076908,0.263986,
-0.167239,-0.310894,
0.426388,-0.190605,
-0.055121,-0.422325,
0.355019,-0.348185,
-0.208852,0.003849,
0.362251,0.147493,
-0.197037,-0.255136,
0.436816,-0.121026,
-0.221365,-0.044643,
0.390565,0.104302,
-0.006189,0.241613,
0.092924,0.270849,
0.074420,-0.472024,
0.246807,-0.443695,
-0.196018,0.052313,
0.333237,0.190090,
-0.134006,-0.365776,
0.411868,-0.260311,
-0.023202,0.239495,
0.108648,0.278403,
0.443069,-0.051971,
-0.223268,-0.198656,
-0.233671,-0.093127,
0.418062,0.060473,
-0.098469,0.188623,
0.195241,0.273022,
0.030563,-0.474075,
0.288695,-0.431000,
-0.040220,0.238191,
0.124064,0.286791,
0.256106,0.257385,
-0.148315,0.144763,
-0.182886,0.100813,
0.303334,0.231868,
-0.097474,-0.419679,
0.393239,-0.329758,
-0.245783,-0.141653,
0.444990,0.016170,
-0.057285,0.237681,
0.139132,0.295849,
-0.117664,0.190900,
0.210973,0.285528,
0.329795,-0.415686,
-0.013677,-0.473968,
-0.235844,0.011385,
0.383278,0.167753,
-0.205751,-0.304284,
0.459009,-0.168280,
-0.250286,-0.036461,
0.413164,0.125672,
-0.221070,0.059219,
0.352503,0.209040,
-0.233581,-0.247528,
0.467188,-0.098067,
-0.074281,0.237941,
0.153823,0.305715,
-0.174455,-0.360220,
0.446772,-0.238830,
-0.169381,0.149352,
0.272589,0.272896,
-0.136700,0.194036,
0.226203,0.298887,
-0.264401,-0.084372,
0.442394,0.083017,
-0.257814,-0.190127,
0.471180,-0.028594,
-0.205863,0.107021,
0.320939,0.249592,
0.167586,-0.514283,
0.032792,0.302548,
-0.057789,-0.472544,
0.370419,-0.398630,
0.018379,0.298515,
0.047087,0.307208,
0.168100,0.316229,
-0.091254,0.239022,
0.122132,-0.519662,
0.212285,-0.506020,
-0.139821,-0.415215,
0.430506,-0.309298,
0.003896,0.295170,
0.061175,0.312618,
-0.010715,0.292505,
0.075015,0.318647,
0.076671,-0.523291,
0.256732,-0.495647,
0.088626,0.325392,
-0.025338,0.290511,
-0.278296,-0.132306,
0.470794,0.039763,
-0.190257,0.154914,
0.288415,0.289155,
-0.108141,0.240875,
0.181938,0.327512,
-0.155587,0.198066,
0.240865,0.312936,
-0.262579,0.020089,
0.403472,0.188947,
-0.040026,0.289230,
0.101955,0.332732,
-0.245826,0.067182,
0.371108,0.229016,
0.030705,-0.524513,
0.300294,-0.482159,
0.490996,-0.144497,
-0.243997,-0.296404,
0.435102,0.148170,
-0.278889,-0.027092,
-0.214660,-0.353425,
0.481036,-0.215816,
-0.101995,-0.469194,
0.410130,-0.379307,
-0.269831,-0.238629,
0.496935,-0.073747,
-0.228598,0.114272,
0.337794,0.268109,
-0.054662,0.288592,
0.114981,0.340778,
0.195294,0.339419,
-0.124916,0.243583,
-0.181944,-0.409541,
0.467150,-0.287283,
0.465833,0.106632,
-0.294832,-0.074335,
0.343360,-0.466690,
-0.015122,-0.524351,
-0.069292,0.288699,
0.127655,0.349407,
-0.292038,-0.180303,
0.498662,-0.003947,
-0.174253,0.202898,
0.254959,0.327790,
-0.210860,0.161361,
0.303611,0.306288,
-0.083817,0.289425,
0.139962,0.358705,
-0.141493,0.246988,
0.208150,0.352051,
-0.270281,0.076246,
0.388870,0.249818,
-0.145984,-0.464657,
0.449272,-0.358465,
-0.288968,0.029905,
0.422969,0.211194,
0.495952,0.064546,
-0.310462,-0.121682,
-0.061147,-0.522133,
0.385558,-0.448626,
-0.251015,0.122466,
0.353965,0.287557,
-0.098301,0.290966,
0.151866,0.368558,
0.021186,0.352101,
0.172665,-0.565732,
-0.281888,-0.286976,
0.522068,-0.119195,
0.009213,0.348531,
0.033151,0.356185,
-0.254554,-0.345003,
0.514325,-0.191108,
0.456121,0.171618,
-0.307162,-0.016513,
-0.192660,0.208696,
0.268404,0.343292,
0.125540,-0.571250,
0.219818,-0.558162,
-0.002881,0.345541,
0.044956,0.360808,
-0.014995,0.343096,
0.056581,0.366039,
-0.305703,-0.228263,
0.525778,-0.048073,
-0.231148,0.168799,
0.318060,0.324115,
-0.223814,-0.402168,
0.502717,-0.263406,
-0.157809,0.251249,
0.220450,0.365274,
0.077836,-0.573944,
0.266137,-0.547077,
-0.027188,0.341262,
0.067950,0.371815,
-0.112629,0.293065,
0.163343,0.379044,
-0.039348,0.339943,
0.079129,0.378163,
0.488592,0.131369,
-0.324895,-0.063067,
-0.325875,-0.169094,
0.525218,0.021904,
-0.106947,-0.518732,
0.427212,-0.429008,
0.030316,-0.575111,
0.312006,-0.533704,
-0.051528,0.339260,
0.089975,0.385038,
-0.189795,-0.458354,
0.487260,-0.335618,
-0.210697,0.215104,
0.281217,0.359549,
-0.294365,0.086337,
0.405900,0.271592,
-0.126753,0.295922,
0.174352,0.390057,
-0.273073,0.131701,
0.369289,0.307729,
-0.173845,0.255999,
0.232192,0.379173,
0.100561,0.392454,
-0.063627,0.339064,
-0.314981,0.040856,
0.441528,0.234280,
0.356798,-0.517085,
-0.017496,-0.574048,
0.520144,0.090397,
-0.342238,-0.109752,
-0.251065,0.176990,
0.331811,0.342764,
-0.075684,0.339530,
0.110817,0.400353,
-0.294115,-0.335329,
0.546931,-0.164961,
-0.335046,-0.004785,
0.476417,0.196128,
-0.319421,-0.276258,
0.552494,-0.092570,
-0.140620,0.299235,
0.184880,0.401660,
0.537556,-0.237985,
-0.265376,-0.393592,
0.467777,-0.407273,
-0.152654,-0.513500,
-0.087616,0.340462,
0.120750,0.408777,
-0.189394,0.261550,
0.243300,0.393625,
-0.341191,-0.216586,
0.553987,-0.021172,
-0.228172,0.222396,
0.293293,0.376404,
-0.065049,-0.571775,
0.400956,-0.498793,
-0.354558,-0.050565,
0.510348,0.157051,
-0.233314,-0.450897,
0.524508,-0.311203,
0.130298,0.417660,
-0.099436,0.342067,
0.194874,0.413756,
-0.154119,0.303238,
0.383853,0.328783,
-0.294758,0.141810,
0.421982,0.294104,
-0.318020,0.097519,
-0.359305,-0.156576,
0.551126,0.048909,
0.009835,0.401171,
0.176981,-0.617707,
0.000295,0.398114,
0.019300,0.404657,
-0.270368,0.186169,
0.344719,0.362045,
-0.009413,0.395597,
0.028743,0.408567,
0.127467,-0.622242,
0.225959,-0.609695,
-0.340575,0.052875,
0.459317,0.258366,
-0.019094,0.393491,
0.038016,0.412919,
-0.204521,0.267466,
0.253792,0.408700,
-0.111204,0.344348,
0.139464,0.427038,
-0.028754,0.391805,
0.047080,0.417750,
0.078245,-0.624857,
0.274830,-0.599095,
-0.038445,0.390599,
0.055960,0.422981,
0.304673,0.393960,
-0.245159,0.230005,
-0.198071,-0.507159,
0.507674,-0.384083,
-0.167321,0.307696,
0.204337,0.426395,
-0.112596,-0.567597,
0.444081,-0.478114,
-0.373588,-0.096547,
0.543653,0.117347,
-0.362489,0.008111,
0.495679,0.221470,
-0.048088,0.389808,
0.064608,0.428654,
-0.333176,-0.324107,
0.578592,-0.137310,
0.028664,-0.625004,
0.322746,-0.584493,
-0.122691,0.347042,
0.148186,0.436847,
-0.306469,-0.383402,
0.571363,-0.210859,
-0.356442,-0.264065,
0.581983,-0.064618,
-0.057713,0.389500,
0.073003,0.434732,
-0.219090,0.274221,
0.263565,0.424279,
-0.315618,0.152831,
0.397470,0.350482,
-0.376175,-0.203512,
0.581222,0.006904,
-0.067258,0.389592,
0.081166,0.441228,
-0.276415,-0.441776,
0.560539,-0.284881,
-0.289094,0.195625,
0.356855,0.382099,
-0.180143,0.312824,
0.213194,0.439487,
-0.341101,0.109507,
0.437251,0.317543,
-0.134076,0.350475,
0.156476,0.447115,
-0.020580,-0.623845,
0.370070,-0.567873,
0.531366,0.183788,
-0.383785,-0.036860,
-0.076737,0.390148,
0.089026,0.448104,
-0.261387,0.238528,
0.315222,0.412056,
0.486666,-0.456153,
-0.159840,-0.562344,
-0.392247,-0.142741,
0.576004,0.076953,
-0.365601,0.066001,
0.476057,0.283183,
-0.086256,0.391283,
0.096606,0.455375,
-0.243137,-0.499116,
0.546160,-0.358872,
-0.145126,0.354209,
0.164268,0.457776,
-0.192614,0.318452,
0.221469,0.453069,
-0.233228,0.281447,
0.272665,0.440427,
-0.069902,-0.620698,
0.416029,-0.548232,
-0.095852,0.393065,
0.103834,0.462999,
-0.389494,0.022080,
0.514143,0.247824,
0.566076,0.145212,
-0.404464,-0.082096,
0.609608,-0.108408,
-0.371811,-0.311587,
-0.306899,0.206005,
0.368048,0.402711,
-0.347164,-0.371966,
0.604454,-0.182343,
-0.155841,0.358397,
0.171576,0.468855,
-0.335848,0.164317,
0.410242,0.373017,
-0.105267,0.395302,
0.110739,0.470985,
0.610850,-0.035507,
-0.393011,-0.250541,
-0.277106,0.247456,
0.325007,0.430799,
-0.002102,0.449937,
0.179171,-0.669106,
-0.009237,0.447498,
0.005023,0.452697,
-0.016554,0.445473,
0.012079,0.455757,
0.128165,-0.673689,
0.230545,-0.661867,
-0.363318,0.122483,
0.451466,0.341624,
-0.319143,-0.431469,
0.595748,-0.257001,
-0.023803,0.443719,
0.019022,0.459157,
0.527891,-0.432194,
-0.206808,-0.555364,
-0.204666,0.324690,
0.229061,0.467056,
-0.031082,0.442299,
0.025780,0.462896,
-0.410685,-0.189098,
0.607822,0.036078,
0.076870,-0.675135,
0.281540,-0.650266,
-0.038364,0.441260,
0.032385,0.466977,
-0.114624,0.398066,
0.117255,0.479290,
-0.118881,-0.616482,
0.461236,-0.527333,
-0.246760,0.289374,
0.280958,0.457019,
-0.412536,-0.021960,
0.551257,0.211329,
-0.166280,0.363095,
0.178320,0.480284,
-0.045655,0.440565,
0.038803,0.471370,
-0.390078,0.079922,
0.491936,0.308961,
-0.052920,0.440255,
0.045048,0.476085,
0.583729,-0.331969,
-0.287849,-0.489950,
0.026037,-0.675070,
0.332414,-0.635979,
-0.123706,0.401245,
0.123430,0.487960,
-0.424701,-0.127587,
0.600206,0.106055,
0.051073,0.481091,
-0.060161,0.440284,
-0.216305,0.331483,
0.236022,0.481478,
-0.324151,0.216720,
0.378387,0.424046,
-0.067341,0.440708,
0.056891,0.486400,
-0.291976,0.257150,
0.333862,0.450013,
-0.176405,0.368319,
0.184537,0.492082,
-0.355116,0.176942,
0.421963,0.396111,
-0.132397,0.404601,
0.129141,0.496928,
-0.415915,0.037218,
0.531455,0.274883,
-0.074583,0.441584,
0.062448,0.491981,
0.382042,-0.617707,
-0.024962,-0.672931,
-0.259780,0.297850,
0.288518,0.474123,
0.505216,-0.504413,
-0.167668,-0.610526,
-0.434844,-0.066375,
0.587758,0.174110,
-0.253428,-0.547324,
0.568282,-0.406677,
-0.387212,-0.358977,
0.636611,-0.152384,
0.639675,-0.078251,
-0.409798,-0.297583,
-0.081807,0.442886,
0.067762,0.497845,
-0.385060,0.136197,
0.464771,0.366593,
-0.140802,0.408371,
0.134407,0.506187,
-0.361250,-0.419557,
0.629931,-0.227431,
-0.186244,0.374019,
0.190110,0.504176,
-0.428955,-0.235612,
0.638709,-0.005290,
-0.227535,0.338812,
0.242214,0.496244,
-0.088973,0.444548,
0.072772,0.503960,
-0.075550,-0.669674,
0.430891,-0.598126,
0.633337,0.066230,
-0.444607,-0.173361,
-0.440800,-0.005887,
0.570329,0.239880,
-0.413859,0.095034,
0.506657,0.335354,
-0.096015,0.446540,
0.077504,0.510338,
-0.306213,0.267350,
0.341880,0.469817,
-0.331985,-0.479148,
0.620011,-0.303084,
-0.149021,0.412550,
0.139193,0.515694,
-0.340223,0.228461,
0.387680,0.445859,
-0.272229,0.306916,
0.295174,0.491602,
-0.195721,0.380276,
0.195120,0.516578,
-0.102937,0.448865,
0.081986,0.516938,
0.548655,-0.480376,
-0.216098,-0.603566,
-0.374096,0.190056,
0.432742,0.419999,
-0.456600,-0.111188,
0.623247,0.136019,
-0.238295,0.346761,
0.247731,0.511382,
-0.014802,0.497880,
0.179454,-0.720998,
-0.019611,0.496151,
-0.010055,0.499824,
-0.156987,0.417197,
0.143514,0.525436,
-0.024471,0.494673,
-0.005370,0.501999,
-0.029376,0.493423,
-0.000796,0.504402,
0.126441,-0.724649,
0.232643,-0.713197,
-0.109577,0.451382,
0.086175,0.523751,
-0.034309,0.492432,
0.003682,0.507036,
0.606974,-0.378862,
-0.299536,-0.537638,
-0.126047,-0.664674,
0.477860,-0.575865,
-0.441899,0.053339,
0.547869,0.302921,
-0.039259,0.491660,
0.008041,0.509877,
-0.044215,0.491158,
0.012281,0.512939,
-0.406102,0.151426,
0.476918,0.392101,
0.074157,-0.725698,
0.286428,-0.702193,
-0.204920,0.386966,
0.199432,0.529219,
-0.049171,0.490877,
0.016379,0.516196,
-0.116046,0.454158,
0.089987,0.530743,
-0.464687,-0.049478,
0.608219,0.203762,
-0.054108,0.490870,
0.020336,0.519659,
-0.164748,0.422222,
0.147300,0.535378,
-0.284083,0.316647,
0.301039,0.509528,
-0.319631,0.278201,
0.348863,0.490012,
0.668157,-0.121300,
-0.426766,-0.344675,
-0.447263,-0.282226,
0.669154,-0.047034,
-0.059027,0.491083,
0.024127,0.523305,
0.021657,-0.724526,
0.339877,-0.686283,
0.663411,-0.196601,
-0.402895,-0.406388,
-0.248690,0.355188,
0.252396,0.526794,
-0.355661,0.240491,
0.396028,0.468344,
-0.122326,0.457332,
0.093468,0.537925,
-0.063906,0.491571,
0.027755,0.527140,
-0.464357,-0.219313,
0.665961,0.025953,
-0.437105,0.111219,
0.520410,0.362677,
-0.068747,0.492314,
0.031194,0.531141,
-0.375691,-0.467157,
0.655405,-0.272707,
-0.264090,-0.594972,
0.590330,-0.454156,
-0.172219,0.427711,
0.150610,0.545522,
-0.213713,0.394227,
0.203147,0.542108,
-0.468521,0.011339,
0.588146,0.269088,
-0.176157,-0.658716,
0.523988,-0.552802,
-0.073525,0.493322,
0.034451,0.535314,
-0.128464,0.460802,
0.096531,0.545252,
-0.391383,0.203928,
0.442363,0.444351,
-0.477979,-0.156271,
0.658197,0.097389,
-0.030342,-0.722120,
0.393006,-0.668313,
-0.078239,0.494587,
0.037499,0.539634,
-0.295505,0.326864,
0.305901,0.527747,
-0.082866,0.496108,
0.040352,0.544104,
-0.134389,0.464645,
0.099231,0.552740,
-0.258564,0.364268,
0.256341,0.542512,
-0.345239,-0.526833,
0.644582,-0.349297,
-0.179470,0.433559,
0.153331,0.555811,
-0.332298,0.289702,
0.354931,0.510737,
-0.487948,-0.093485,
0.645555,0.166983,
-0.426185,0.166649,
0.488043,0.418464,
-0.087411,0.497847,
0.042961,0.548701,
-0.222231,0.401893,
0.206105,0.555168,
-0.466915,0.070443,
0.563019,0.331531,
-0.082389,-0.717971,
0.444187,-0.647100,
-0.140154,0.468769,
0.101499,0.560343,
-0.091846,0.499840,
0.045350,0.553428,
-0.369953,0.253262,
0.403218,0.491217,
0.155545,0.566254,
-0.186403,0.439858,
-0.493971,-0.031319,
0.627850,0.234410,
-0.096189,0.502014,
0.047479,0.558255,
0.568731,-0.528180,
-0.225916,-0.651159,
-0.145683,0.473238,
0.103384,0.568068,
-0.465539,-0.328868,
0.698758,-0.089101,
-0.268094,0.373792,
0.259350,0.558420,
-0.311692,-0.585333,
0.630837,-0.425864,
0.696006,-0.164487,
-0.443752,-0.391649,
-0.483983,-0.265447,
0.697600,-0.014823,
-0.100398,0.504440,
0.049368,0.563190,
0.208430,0.568417,
-0.230312,0.410141,
-0.459091,0.128324,
0.532899,0.390499,
-0.306317,0.337794,
0.309908,0.546345,
0.450935,0.469456,
-0.407801,0.218189,
-0.499071,-0.201687,
0.692083,0.058086,
0.689862,-0.240772,
-0.418632,-0.453553,
-0.104500,0.507049,
0.050982,0.568200,
0.177275,-0.772112,
-0.029432,0.545074,
-0.031868,0.544168,
-0.027038,0.546105,
-0.134004,-0.712891,
0.494352,-0.625054,
-0.034338,0.543379,
-0.024690,0.547252,
-0.193149,0.446519,
0.157128,0.576782,
-0.036836,0.542721,
-0.022395,0.548518,
-0.151036,0.477980,
0.104811,0.575862,
0.359850,0.531762,
-0.344470,0.302052,
-0.039356,0.542184,
-0.020160,0.549893,
0.122984,-0.775926,
0.232605,-0.765054,
-0.495371,0.029511,
0.605034,0.299283,
-0.041891,0.541782,
-0.017989,0.551380,
-0.044435,0.541501,
-0.015890,0.552971,
-0.046982,0.541357,
-0.013867,0.554665,
-0.049525,0.541336,
-0.011926,0.556455,
-0.108445,0.509898,
0.052340,0.573293,
0.069215,-0.775868,
0.288604,-0.752928,
-0.510725,-0.137948,
0.681825,0.129336,
-0.052057,0.541453,
-0.010073,0.558341,
-0.054575,0.541692,
-0.008314,0.560313,
-0.390225,-0.514401,
0.680917,-0.317755,
-0.156200,0.483102,
0.105835,0.583737,
-0.057069,0.542070,
-0.006651,0.562372,
-0.444277,0.182460,
0.497904,0.445258,
-0.238204,0.418798,
0.209937,0.581758,
0.409363,0.514710,
-0.383671,0.266887,
-0.112266,0.512928,
0.053407,0.578433,
-0.277048,0.384010,
0.261592,0.574562,
-0.059537,0.542570,
-0.005095,0.564507,
-0.199621,0.453683,
0.158175,0.587412,
-0.061968,0.543205,
-0.003644,0.566718,
0.016067,-0.774164,
0.345389,-0.737510,
-0.490873,0.088460,
0.577152,0.361099,
-0.275287,-0.642633,
0.612806,-0.501993,
-0.064363,0.543960,
-0.002310,0.568995,
-0.518685,-0.074636,
0.666548,0.198633,
-0.316638,0.349441,
0.312806,0.565140,
-0.115913,0.516182,
0.054204,0.583629,
-0.066708,0.544847,
-0.001091,0.571336,
-0.161201,0.488519,
0.106377,0.591634,
-0.069008,0.545847,
0.000003,0.573731,
-0.185380,-0.706276,
0.542029,-0.600758,
-0.071246,0.546974,
0.000975,0.576178,
-0.119451,0.519639,
0.054697,0.588844,
0.458233,0.494925,
-0.422843,0.233291,
-0.358644,-0.574079,
0.669511,-0.395027,
-0.356384,0.315546,
0.363770,0.553249,
-0.205925,0.461227,
0.158550,0.598058,
-0.073428,0.548208,
0.001813,0.578666,
0.401236,-0.717819,
-0.037295,-0.770705,
-0.245709,0.428104,
0.210775,0.595222,
-0.522386,-0.012123,
0.646121,0.265655,
-0.075538,0.549561,
0.002522,0.581193,
0.544300,0.419224,
-0.479735,0.145520,
-0.165966,0.494242,
0.106498,0.599570,
-0.122809,0.523296,
0.054909,0.594086,
-0.285788,0.394729,
0.262812,0.590795,
-0.077581,0.551015,
0.003092,0.583748,
-0.503720,-0.311685,
0.728817,-0.055954,
-0.484049,-0.375572,
0.728054,-0.131422,
-0.079542,0.552581,
0.003526,0.586328,
-0.520090,-0.247277,
0.725476,0.018341,
-0.125993,0.527131,
0.054808,0.599316,
0.723696,-0.207828,
-0.461052,-0.438668,
-0.081427,0.554241,
0.003817,0.588921,
-0.397054,0.281691,
0.414226,0.538492,
-0.326353,0.361720,
0.314786,0.584236,
-0.211840,0.469144,
0.158363,0.608748,
-0.170478,0.500218,
0.106119,0.607476,
-0.520790,0.048473,
0.620552,0.329994,
-0.533172,-0.182685,
0.717580,0.091175,
-0.083222,0.556004,
0.003968,0.591526,
-0.090166,-0.766317,
0.456292,-0.697130,
-0.461164,0.198749,
0.506621,0.472874,
-0.253017,0.437813,
0.210735,0.608689,
-0.128991,0.531150,
0.054418,0.604542,
-0.084927,0.557858,
0.003973,0.594129,
-0.236355,-0.698772,
0.588825,-0.576355,
-0.324086,-0.632533,
0.654521,-0.472445,
-0.434732,-0.500756,
0.716372,-0.284995,
-0.086533,0.559804,
0.003835,0.596729,
-0.542886,-0.118318,
0.704740,0.162245,
-0.174685,0.506440,
0.105304,0.615376,
-0.131795,0.535329,
0.053710,0.609725,
-0.294067,0.406257,
0.263219,0.607182,
-0.088040,0.561832,
0.003550,0.599312,
-0.367634,0.329780,
0.366414,0.574932,
-0.513169,0.107227,
0.589922,0.391110,
-0.217399,0.477340,
0.157469,0.619381,
-0.089439,0.563943,
0.003122,0.601878,
-0.436689,0.249176,
0.464360,0.521102,
-0.134396,0.539666,
0.052709,0.614874,
-0.548836,-0.054611,
0.686706,0.231261,
-0.090730,0.566126,
0.002547,0.604412,
-0.178604,0.512879,
0.103976,0.623196,
-0.259791,0.447947,
0.209988,0.622206,
-0.142957,-0.760489,
0.508665,-0.673789,
-0.405155,-0.561687,
0.706916,-0.362704,
-0.091907,0.568380,
0.001830,0.606914,
0.315541,0.603416,
-0.335742,0.374665,
0.173162,-0.823444,
-0.046344,0.591472,
-0.136794,0.544143,
0.051388,0.619948,
0.117343,-0.826470,
0.230042,-0.815826,
-0.498157,0.163176,
0.554338,0.448325,
-0.092966,0.570695,
0.000969,0.609370,
-0.222520,0.485841,
0.155992,0.630000,
-0.409410,0.297575,
0.417932,0.562833,
-0.093906,0.573068,
-0.000030,0.611778,
-0.550019,0.007810,
0.663432,0.297887,
0.062775,-0.826255,
0.288489,-0.804289,
-0.182196,0.519542,
0.102203,0.630962,
-0.302091,0.418211,
0.262518,0.623545,
-0.138968,0.548746,
0.049775,0.624958,
-0.094723,0.575490,
-0.001169,0.614126,
-0.286848,-0.689768,
0.633994,-0.549965,
-0.095417,0.577957,
-0.002440,0.616414,
0.759160,-0.097449,
-0.523439,-0.357946,
-0.541042,-0.293045,
0.757824,-0.021962,
-0.266139,0.458403,
0.208312,0.635626,
-0.476493,0.215600,
0.513961,0.500805,
0.367968,0.597000,
-0.377930,0.344313,
-0.140910,0.553452,
0.047844,0.629860,
0.008437,-0.823340,
0.347634,-0.787592,
-0.095984,0.580460,
-0.003847,0.618626,
-0.555419,-0.227762,
0.752188,0.052287,
-0.502552,-0.422166,
0.756702,-0.173892,
-0.372473,-0.621373,
0.694712,-0.440947,
0.635012,0.361680,
-0.544977,0.068155,
-0.227267,0.494585,
0.153801,0.640492,
-0.185472,0.526379,
0.099907,0.638593,
-0.195326,-0.753864,
0.559886,-0.649660,
-0.096422,0.582994,
-0.005376,0.620766,
-0.142606,0.558258,
0.045628,0.634667,
-0.566599,-0.162459,
0.741786,0.124968,
-0.096731,0.585550,
-0.007034,0.622818,
-0.344412,0.388401,
0.315313,0.622806,
