588,16,32,6.366216,3.438137,
0.515196,-0.442408,
0.657609,-0.347495,
0.788665,-0.233954,
0.901342,-0.102903,
0.982452,0.052929,
1.023515,0.231842,
1.003455,0.439433,
0.929830,0.655359,
0.951802,0.928217,
0.780569,1.124213,
0.579146,1.274764,
0.361604,1.384225,
0.125286,1.458389,
-0.025115,1.548923,
-0.613897,1.349783,
-0.731032,1.204192,
-0.821026,1.044461,
-0.881001,0.876027,
-0.907325,0.700791,
-0.908650,0.524020,
-0.906514,0.350361,
-0.907758,0.181899,
-0.890221,0.020818,
-0.820009,-0.133433,
-0.723996,-0.277167,
-0.607571,-0.408657,
-0.474044,-0.527753,
-0.325783,-0.631365,
-0.162934,-0.712046,
0.015452,-0.756408,
0.205122,-0.749592,
0.394033,-0.700799,
0.571813,-0.617861,
0.737841,-0.509485,
0.893407,-0.387147,
1.035989,-0.251570,
1.146312,-0.077233,
1.191005,0.156905,
1.163524,0.436912,
1.081869,0.696559,
2.156995,-0.103920,
2.369373,-0.085079,
2.579925,-0.080067,
2.786699,-0.087187,
2.987804,-0.102341,
3.183108,-0.117988,
-0.867454,1.411078,
-0.944739,1.248988,
-1.029481,1.068249,
-1.079053,0.876424,
-1.085684,0.684090,
-1.070644,0.493911,
-1.050665,0.305844,
-1.050888,0.118372,
-1.047711,-0.066760,
-0.972817,-0.235028,
-0.865898,-0.388637,
-0.736123,-0.530053,
-0.590802,-0.661585,
-0.432385,-0.781235,
-0.257236,-0.882722,
-0.052705,-0.948949,
0.199945,-0.939275,
0.429381,-0.883711,
0.636779,-0.786300,
0.818329,-0.669587,
0.985943,-0.546032,
1.147119,-0.417417,
1.306767,-0.274991,
1.528730,-0.249554,
1.733072,-0.185257,
1.944309,-0.137659,
2.182065,-0.293993,
2.381755,-0.276864,
2.580865,-0.272892,
2.778698,-0.280675,
2.975031,-0.297170,
3.170003,-0.315071,
-1.159982,1.397372,
-1.198715,1.225948,
-1.262467,1.039305,
-1.282555,0.847938,
-1.273375,0.654222,
-1.249987,0.459583,
-1.219642,0.264641,
-1.196278,0.066284,
-1.194503,-0.142216,
-1.126298,-0.334473,
-1.008307,-0.499644,
-0.867640,-0.646623,
-0.719243,-0.785537,
-0.561844,-0.915640,
-0.392696,-1.034852,
-0.194369,-1.128099,
0.160412,-1.133553,
0.482829,-1.049746,
0.713791,-0.943826,
0.902148,-0.826859,
1.073149,-0.707813,
1.239344,-0.590395,
1.407209,-0.495621,
1.589597,-0.426715,
1.785219,-0.370281,
1.982576,-0.324659,
2.210450,-0.487738,
2.396895,-0.472204,
2.584274,-0.468635,
2.772700,-0.476098,
2.962020,-0.493190,
3.151070,-0.516362,
-1.434984,1.336550,
-1.451548,1.163366,
-1.488936,0.981027,
-1.489689,0.794210,
-1.462462,0.606737,
-1.428668,0.415908,
-1.394311,0.222379,
-1.362857,0.025390,
-1.335887,-0.186904,
-1.263626,-0.414332,
-1.141895,-0.604417,
-1.001626,-0.757688,
-0.861009,-0.901237,
-0.714007,-1.035451,
-0.567698,-1.163134,
-0.406617,-1.276018,
-0.266837,-1.373285,
0.601026,-1.187180,
0.808846,-1.090896,
0.994507,-0.982999,
1.161065,-0.872157,
1.322928,-0.770656,
1.488877,-0.684261,
1.662418,-0.613344,
1.841738,-0.557626,
2.025286,-0.516128,
2.238388,-0.684660,
2.411452,-0.669930,
2.586161,-0.665787,
2.762781,-0.671984,
2.940601,-0.689154,
3.117256,-0.718928,
-1.678831,1.248310,
-1.685845,1.071324,
-1.707576,0.889185,
-1.695700,0.711209,
-1.651007,0.540121,
-1.604805,0.362066,
-1.564796,0.176668,
-1.528918,-0.015868,
-1.476198,-0.232603,
-1.390238,-0.475492,
-1.273753,-0.699013,
-1.143718,-0.862384,
-1.014814,-1.008226,
-0.883016,-1.145453,
-0.742039,-1.276732,
-0.609216,-1.403461,
-0.498002,-1.534630,
0.768613,-1.332233,
0.924662,-1.233095,
1.093533,-1.137050,
1.250977,-1.038364,
1.407439,-0.948063,
1.566666,-0.868416,
1.730386,-0.801993,
1.898442,-0.749449,
2.067457,-0.710729,
2.263061,-0.882290,
2.423113,-0.868112,
2.584869,-0.863056,
2.747239,-0.867770,
2.909165,-0.884111,
3.067985,-0.916920,
-1.893036,1.150872,
-1.895383,0.968658,
-1.917280,0.765340,
-1.896964,0.601964,
-1.836171,0.452543,
-1.775109,0.295988,
-1.728172,0.125806,
-1.678740,-0.062732,
-1.603553,-0.282525,
-1.521489,-0.518839,
-1.422185,-0.757445,
-1.298046,-0.955325,
-1.183291,-1.101968,
-1.055563,-1.242929,
-0.926305,-1.374715,
-0.805462,-1.501983,
-0.716605,-1.636110,
0.916522,-1.476215,
1.054895,-1.379396,
1.203799,-1.291531,
1.350369,-1.204233,
1.495401,-1.122800,
1.642927,-1.050593,
1.793854,-0.990050,
1.948610,-0.942484,
2.104745,-0.906796,
-3.170036,-0.243105,
-3.128571,-0.100247,
-3.061776,0.032061,
-2.973408,0.148719,
-2.869414,0.245968,
-2.086587,1.087439,
-2.081584,0.916056,
-2.089153,0.697497,
-2.092180,0.447137,
-2.002201,0.336201,
-1.930530,0.207835,
-1.870595,0.057390,
-1.802378,-0.120106,
-1.731558,-0.314861,
-1.669139,-0.517578,
-1.611078,-0.723524,
-1.542342,-0.929662,
-1.770135,-0.914687,
-1.890446,-0.992722,
-2.013322,-1.062543,
-2.145783,-1.117841,
-2.287430,-1.151184,
-2.433184,-1.158362,
-2.579406,-1.138536,
-2.719989,-1.091935,
-2.849427,-1.019695,
-2.962831,-0.924127,
-3.055873,-0.808826,
-3.124947,-0.678354,
-3.168007,-0.536255,
-3.183108,-0.389026,
-2.980253,-0.275540,
-2.949202,-0.167292,
-2.897425,-0.066576,
-2.827557,0.023892,
-2.741394,0.102145,
-2.641510,0.167107,
-2.527828,0.203012,
-2.413279,0.224055,
-2.301818,0.235811,
-2.210441,0.216662,
-2.126146,0.165588,
-2.051671,0.076518,
-1.985096,-0.042431,
-1.923583,-0.177258,
-1.872452,-0.319770,
-1.839046,-0.459751,
-1.829963,-0.585544,
-1.863102,-0.677647,
-1.911834,-0.763016,
-2.004316,-0.827634,
-2.100136,-0.887761,
-2.203141,-0.932992,
-2.312041,-0.959553,
-2.423740,-0.965839,
-2.534819,-0.951487,
-2.641173,-0.916591,
-2.738964,-0.862181,
-2.824483,-0.790174,
-2.894503,-0.703370,
-2.946764,-0.604886,
-2.979250,-0.498210,
-2.990396,-0.387047,
-2.791383,-0.306292,
-2.769759,-0.233039,
-2.734537,-0.164756,
-2.687120,-0.104060,
-2.629330,-0.053590,
-2.563367,-0.015918,
-2.492032,0.008659,
-2.417790,0.018844,
-2.344744,0.013190,
-2.274089,-0.007871,
-2.209429,-0.044025,
-2.150347,-0.093159,
-2.101870,-0.160981,
-2.063028,-0.238245,
-2.036321,-0.319718,
-2.024890,-0.401201,
-2.030592,-0.479032,
-2.051537,-0.552503,
-2.088285,-0.617353,
-2.136702,-0.672826,
-2.197727,-0.716651,
-2.266352,-0.748659,
-2.339812,-0.767556,
-2.415458,-0.772391,
-2.490519,-0.762888,
-2.562297,-0.739419,
-2.628168,-0.702844,
-2.685806,-0.654394,
-2.733187,-0.595849,
-2.768583,-0.529334,
-2.790647,-0.457170,
-2.798409,-0.381944,
-2.600669,-0.341098,
-2.589961,-0.304435,
-2.572428,-0.270593,
-2.548754,-0.240858,
-2.519801,-0.216400,
-2.486716,-0.198050,
-2.450714,-0.186726,
-2.413208,-0.183039,
-2.375448,-0.187035,
-2.339065,-0.198722,
-2.305066,-0.217415,
-2.275172,-0.242680,
-2.250513,-0.273397,
-2.232161,-0.308509,
-2.220839,-0.346489,
-2.216871,-0.385686,
-2.220309,-0.424597,
-2.231181,-0.461461,
-2.248935,-0.495132,
-2.273187,-0.524209,
-2.302530,-0.547698,
-2.336171,-0.564616,
-2.372645,-0.574516,
-2.410478,-0.577148,
-2.448226,-0.572464,
-2.484470,-0.560647,
-2.517855,-0.542100,
-2.547111,-0.517496,
-2.571150,-0.487739,
-2.589071,-0.453914,
-2.600182,-0.417275,
-2.604111,-0.379188,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.409644,-0.380567,
-2.764005,0.329734,
-2.690740,0.364412,
-2.122402,1.228266,
3.012432,-1.108243,
-1.931688,1.307945,
2.874705,-1.077446,
2.730941,-1.061948,
-2.560399,0.394391,
-1.715909,1.409767,
-1.457338,1.502188,
2.583087,-1.057611,
-1.159175,1.560668,
2.433450,-1.062663,
-2.420699,0.421201,
-0.824111,1.565718,
2.284588,-1.076935,
2.140768,-1.099164,
1.995481,-1.132855,
-2.267754,0.431774,
0.083729,1.719068,
1.855885,-1.175567,
-0.518222,1.481312,
0.255689,1.616890,
0.453737,1.530577,
0.677153,1.414286,
0.898049,1.241005,
1.089667,1.017182,
1.234254,0.752915,
1.323784,0.454656,
1.342534,0.129838,
1.719237,-1.229470,
1.583888,-1.294377,
1.449506,-1.367790,
1.309917,-1.447836,
1.173407,-1.531208,
1.053681,-1.619281,
-0.909044,-1.719068,
-0.984167,-1.594150,
-1.096784,-1.466656,
0.953031,-1.719068,
0.800515,-1.588816,
0.636587,-1.454231,
0.466476,-1.296884,
-1.227545,-1.325953,
-1.349737,-1.166016,
0,0,32,33,
0,0,33,34,
0,0,34,35,
0,0,35,36,
0,0,36,37,
0,0,37,38,
0,0,38,39,
0,0,39,40,
0,0,40,41,
0,0,41,42,
0,0,42,43,
0,0,43,44,
0,0,44,45,
0,0,45,46,
0,0,46,47,
0,0,47,48,
0,0,48,49,
0,0,49,50,
0,0,50,51,
0,0,51,52,
0,0,52,53,
0,0,53,54,
0,0,54,55,
0,0,55,56,
0,0,56,57,
0,0,57,58,
0,0,58,59,
0,0,59,60,
0,0,60,61,
0,0,61,62,
0,0,62,63,
0,0,63,32,
33,32,64,65,
34,33,65,66,
35,34,66,67,
36,35,67,68,
37,36,68,69,
38,37,69,70,
39,38,70,71,
40,39,71,72,
41,40,72,73,
42,41,73,74,
43,42,74,75,
44,43,75,76,
45,44,76,77,
46,45,77,78,
47,46,78,79,
48,47,79,80,
49,48,80,81,
50,49,81,82,
51,50,82,83,
52,51,83,84,
53,52,84,85,
54,53,85,86,
55,54,86,87,
56,55,87,88,
57,56,88,89,
58,57,89,90,
59,58,90,91,
60,59,91,92,
61,60,92,93,
62,61,93,94,
63,62,94,95,
32,63,95,64,
65,64,96,97,
66,65,97,98,
67,66,98,99,
68,67,99,100,
69,68,100,101,
70,69,101,102,
71,70,102,103,
72,71,103,104,
73,72,104,105,
74,73,105,106,
75,74,106,107,
76,75,107,108,
77,76,108,109,
78,77,109,110,
79,78,110,111,
80,79,111,112,
81,80,112,113,
82,81,113,114,
83,82,114,115,
84,83,115,116,
85,84,116,117,
86,85,117,118,
87,86,118,119,
88,87,119,120,
89,88,120,121,
90,89,121,122,
91,90,122,123,
92,91,123,124,
93,92,124,125,
94,93,125,126,
95,94,126,127,
64,95,127,96,
97,96,128,129,
98,97,129,130,
99,98,130,131,
100,99,131,132,
101,100,132,133,
102,101,133,134,
103,102,134,135,
104,103,135,136,
105,104,136,137,
106,105,137,138,
107,106,138,139,
108,107,139,140,
109,108,140,141,
110,109,141,142,
111,110,142,143,
112,111,143,144,
113,112,144,145,
114,113,145,146,
115,114,146,147,
116,115,147,148,
117,116,148,149,
118,117,149,150,
119,118,150,151,
120,119,151,152,
121,120,152,153,
122,121,153,154,
123,122,154,155,
124,123,155,156,
125,124,156,157,
126,125,157,158,
127,126,158,159,
96,127,159,128,
129,128,160,161,
130,129,161,162,
131,130,162,163,
132,131,163,164,
133,132,164,165,
134,133,165,166,
135,134,166,167,
136,135,167,168,
137,136,168,169,
138,137,169,170,
139,138,170,171,
140,139,171,172,
141,140,172,173,
142,141,173,174,
143,142,174,175,
144,143,175,176,
145,144,176,177,
146,145,177,178,
147,146,178,179,
148,147,179,180,
149,148,180,181,
150,149,181,182,
151,150,182,183,
152,151,183,184,
153,152,184,185,
154,153,185,186,
155,154,186,187,
156,155,187,188,
157,156,188,189,
158,157,189,190,
159,158,190,191,
128,159,191,160,
161,160,192,193,
162,161,193,194,
163,162,194,195,
164,163,195,196,
165,164,196,197,
166,165,564,198,
167,166,198,199,
168,167,199,200,
169,168,200,201,
170,169,201,202,
171,170,202,203,
172,171,203,204,
173,172,204,205,
174,173,205,206,
175,174,206,207,
176,175,207,208,
177,176,208,209,
178,177,209,210,
179,178,210,211,
180,179,211,212,
181,180,212,213,
182,181,213,214,
183,182,214,215,
184,183,215,216,
185,184,216,217,
186,185,217,218,
187,186,218,219,
188,187,219,220,
189,188,220,221,
190,189,221,222,
191,190,222,223,
160,191,223,192,
193,192,569,568,
194,193,568,567,
195,194,567,566,
196,195,566,565,
197,196,565,562,
198,564,557,230,
199,198,230,231,
200,199,231,232,
201,200,232,233,
202,201,233,234,
203,202,234,235,
204,203,235,236,
205,204,236,237,
206,205,237,238,
207,206,238,239,
208,207,239,240,
209,208,240,241,
210,209,241,242,
211,210,242,243,
212,211,243,244,
213,212,244,245,
214,213,245,246,
215,214,246,247,
216,215,247,248,
217,216,248,249,
218,217,249,250,
219,218,250,251,
220,219,251,252,
221,220,252,572,
222,221,572,571,
223,222,571,570,
192,223,570,569,
225,224,256,257,
226,225,257,258,
227,226,258,259,
228,227,259,260,
229,228,260,261,
230,557,554,262,
231,230,262,263,
232,231,263,264,
233,232,264,265,
234,233,265,266,
235,234,266,267,
236,235,267,268,
237,236,268,269,
238,237,269,270,
239,238,270,271,
240,239,271,272,
241,240,272,273,
242,241,273,274,
243,242,274,275,
244,243,275,276,
245,244,276,277,
246,245,277,278,
247,246,278,279,
248,247,279,280,
249,248,280,281,
250,249,281,282,
251,250,282,283,
252,251,283,284,
253,252,284,285,
254,253,285,286,
255,254,286,287,
224,255,287,256,
257,256,288,289,
258,257,289,290,
259,258,290,291,
260,259,291,292,
261,260,292,293,
262,554,552,294,
263,262,294,295,
264,263,295,296,
265,264,296,297,
266,265,297,298,
267,266,298,299,
268,267,299,300,
269,268,300,301,
270,269,301,302,
271,270,302,303,
272,271,303,304,
273,272,304,305,
274,273,305,306,
275,274,306,307,
276,275,307,308,
277,276,308,309,
278,277,309,310,
279,278,585,311,
280,279,311,312,
281,280,312,313,
282,281,313,314,
283,282,314,315,
284,283,315,316,
285,284,316,317,
286,285,317,318,
287,286,318,319,
256,287,319,288,
289,288,320,321,
290,289,321,322,
291,290,322,323,
292,291,323,324,
293,292,324,325,
294,552,551,326,
295,294,326,327,
296,295,327,328,
297,296,328,329,
298,297,329,330,
299,298,330,331,
300,299,331,332,
301,300,332,333,
302,301,333,334,
303,302,334,335,
304,303,335,336,
305,304,336,337,
306,305,337,338,
307,306,338,339,
308,307,339,340,
309,308,340,341,
310,309,341,342,
311,585,584,343,
312,311,343,344,
313,312,344,345,
314,313,345,346,
315,314,346,347,
316,315,347,348,
317,316,348,349,
318,317,349,350,
319,318,350,351,
288,319,351,320,
321,320,352,353,
322,321,353,354,
323,322,354,355,
324,323,355,356,
325,324,356,357,
326,551,547,358,
327,326,358,359,
328,327,359,360,
329,328,360,361,
330,329,361,362,
331,330,362,363,
332,331,363,364,
333,332,364,365,
334,333,365,366,
335,334,366,367,
336,335,367,368,
337,336,368,369,
338,337,369,370,
339,338,370,371,
340,339,371,372,
341,340,372,373,
342,341,373,374,
343,584,583,375,
344,343,375,376,
345,344,376,377,
346,345,377,378,
347,346,378,379,
348,347,379,380,
349,348,380,381,
350,349,381,382,
351,350,382,383,
320,351,383,352,
353,352,558,555,
354,353,555,553,
355,354,553,549,
356,355,549,548,
357,356,548,546,
358,547,545,389,
359,358,389,390,
360,359,390,391,
361,360,391,392,
362,361,392,393,
363,362,393,394,
364,363,394,395,
365,364,395,396,
366,365,396,397,
367,366,397,398,
368,367,398,399,
369,368,399,400,
370,369,400,587,
371,370,587,586,
372,371,586,581,
373,372,581,580,
374,373,580,579,
375,583,582,578,
376,375,578,577,
377,376,577,576,
378,377,576,575,
379,378,575,574,
380,379,574,573,
381,380,573,563,
382,381,563,560,
383,382,560,559,
352,383,559,558,
385,384,415,416,
386,385,416,417,
387,386,417,418,
388,387,418,419,
543,388,419,420,
550,544,420,421,
556,550,421,422,
561,556,422,423,
392,561,423,424,
393,392,424,425,
394,393,425,426,
395,394,426,427,
396,395,427,428,
397,396,428,429,
398,397,429,430,
399,398,430,431,
400,399,431,432,
401,400,432,433,
402,401,433,434,
403,402,434,435,
404,403,435,436,
405,404,436,437,
406,405,437,438,
407,406,438,439,
408,407,439,440,
409,408,440,441,
410,409,441,442,
411,410,442,443,
412,411,443,444,
413,412,444,445,
414,413,445,446,
384,414,446,415,
416,415,447,448,
417,416,448,449,
418,417,449,450,
419,418,450,451,
420,419,451,452,
421,420,452,453,
422,421,453,454,
423,422,454,455,
424,423,455,456,
425,424,456,457,
426,425,457,458,
427,426,458,459,
428,427,459,460,
429,428,460,461,
430,429,461,462,
431,430,462,463,
432,431,463,464,
433,432,464,465,
434,433,465,466,
435,434,466,467,
436,435,467,468,
437,436,468,469,
438,437,469,470,
439,438,470,471,
440,439,471,472,
441,440,472,473,
442,441,473,474,
443,442,474,475,
444,443,475,476,
445,444,476,477,
446,445,477,478,
415,446,478,447,
448,447,479,480,
449,448,480,481,
450,449,481,482,
451,450,482,483,
452,451,483,484,
453,452,484,485,
454,453,485,486,
455,454,486,487,
456,455,487,488,
457,456,488,489,
458,457,489,490,
459,458,490,491,
460,459,491,492,
461,460,492,493,
462,461,493,494,
463,462,494,495,
464,463,495,496,
465,464,496,497,
466,465,497,498,
467,466,498,499,
468,467,499,500,
469,468,500,501,
470,469,501,502,
471,470,502,503,
472,471,503,504,
473,472,504,505,
474,473,505,506,
475,474,506,507,
476,475,507,508,
477,476,508,509,
478,477,509,510,
447,478,510,479,
480,479,511,511,
481,480,511,511,
482,481,511,511,
483,482,511,511,
484,483,511,511,
485,484,511,511,
486,485,511,511,
487,486,511,511,
488,487,511,511,
489,488,511,511,
490,489,511,511,
491,490,511,511,
492,491,511,511,
493,492,511,511,
494,493,511,511,
495,494,511,511,
496,495,511,511,
497,496,511,511,
498,497,511,511,
499,498,511,511,
500,499,511,511,
501,500,511,511,
502,501,511,511,
503,502,511,511,
504,503,511,511,
505,504,511,511,
506,505,511,511,
507,506,511,511,
508,507,511,511,
509,508,511,511,
510,509,511,511,
479,510,511,511,
165,564,557,554,552,551,547,545,389,390,391,392,561,556,550,544,420,543,388,387,386,385,384,414,413,412,411,410,409,408,407,406,405,404,403,402,401,400,587,586,581,580,579,374,342,310,278,585,584,583,582,578,577,576,575,574,573,563,560,559,558,555,553,549,548,546,357,325,293,261,229,228,227,226,225,224,255,254,253,252,572,571,570,569,568,567,566,565,562,197,
