544,16,32,4.759769,4.684155,
1.901861,-0.873348,
1.945045,-0.684140,
2.022582,-0.360422,
2.111980,0.126342,
2.064836,0.644836,
1.893296,1.051388,
1.631029,1.404379,
1.179075,1.759380,
0.655398,1.969059,
0.402837,2.043835,
0.169434,2.050947,
-0.084821,2.063011,
-0.331354,2.030069,
-0.986349,1.868849,
-1.295132,1.850795,
-1.730532,1.441414,
-2.049947,1.054088,
-2.213281,0.623120,
-2.271873,0.171100,
-2.187691,-0.276283,
-2.171683,-0.732656,
-1.951024,-1.144320,
-1.473950,-1.621132,
-1.104203,-1.858576,
-0.896557,-2.052695,
-0.806145,-2.061933,
-0.458906,-2.176085,
0.200229,-2.285348,
0.728992,-2.185229,
1.096327,-1.937882,
1.516608,-1.669294,
1.849286,-1.290047,
2.018448,-0.979769,
2.137407,-0.700456,
2.236417,-0.226627,
2.248713,0.247892,
2.130817,0.705631,
1.937374,1.052078,
1.631125,1.390260,
1.292391,1.742995,
0.859904,1.955832,
0.478714,2.110108,
0.115943,2.160471,
-0.154312,2.181019,
-0.517518,2.144895,
-1.125486,1.942636,
-1.405131,1.813516,
-1.773664,1.447495,
-2.062430,1.048042,
-2.227296,0.606152,
-2.317669,0.177575,
-2.223981,-0.299779,
-2.211588,-0.708364,
-1.944763,-1.176576,
-1.607714,-1.592378,
-1.131942,-1.887340,
-1.038521,-2.103741,
-0.814367,-2.069073,
-0.274536,-2.250018,
0.272328,-2.284725,
0.756393,-2.197826,
1.170620,-1.982233,
1.505812,-1.699063,
1.825248,-1.381722,
2.039854,-0.999586,
2.179844,-0.583919,
2.273136,-0.156853,
2.277709,0.282112,
2.188530,0.723735,
2.009228,1.122139,
1.733278,1.492159,
1.406077,1.781810,
0.991513,1.969048,
0.590622,2.089726,
0.191436,2.189871,
-0.207358,2.245628,
-0.634696,2.118657,
-1.054202,1.989979,
-1.377753,1.850862,
-1.757484,1.464589,
-2.069787,1.053014,
-2.244402,0.565743,
-2.327296,0.117597,
-2.293573,-0.289613,
-2.188289,-0.780630,
-1.967368,-1.160942,
-1.640252,-1.585010,
-1.342377,-1.856800,
-1.070204,-2.090615,
-0.755281,-2.121833,
-0.252942,-2.267520,
0.321803,-2.284094,
0.834199,-2.180624,
1.206852,-2.006929,
1.564088,-1.721982,
1.832466,-1.371345,
2.084139,-0.996715,
2.198353,-0.569078,
2.298140,-0.137953,
2.296107,0.287215,
2.206698,0.722870,
2.030213,1.141987,
1.756813,1.511557,
1.415126,1.791419,
1.036146,2.005713,
0.639377,2.173729,
0.224695,2.269638,
-0.178057,2.264276,
-0.578047,2.229574,
-0.943214,2.046196,
-1.423576,1.850579,
-1.754187,1.465805,
-2.086961,1.064865,
-2.259091,0.597450,
-2.350167,0.117322,
-2.337041,-0.341570,
-2.216687,-0.775605,
-1.991484,-1.174927,
-1.757310,-1.541344,
-1.419431,-1.830369,
-1.077297,-2.078158,
-0.647454,-2.223309,
-0.186475,-2.289598,
0.308695,-2.297923,
0.812251,-2.231679,
1.243649,-1.998319,
1.614561,-1.758587,
1.883622,-1.411403,
2.117946,-1.023125,
2.269027,-0.609038,
2.341585,-0.173279,
2.333244,0.284735,
2.221485,0.721861,
2.049957,1.143886,
1.801752,1.529230,
1.470160,1.850213,
1.081968,2.081295,
0.651526,2.230760,
0.232230,2.325035,
-0.200229,2.332947,
-0.607406,2.242712,
-0.999284,2.050600,
-1.521621,1.767852,
-1.874720,1.492764,
-2.089179,1.086441,
-2.286769,0.644924,
-2.379885,0.181812,
-2.371990,-0.305238,
-2.249729,-0.753595,
-2.051129,-1.166533,
-1.783506,-1.550623,
-1.451069,-1.843940,
-1.035335,-2.098661,
-0.581538,-2.277322,
-0.141276,-2.339295,
0.302324,-2.342077,
0.755020,-2.252193,
1.187357,-2.083790,
1.586404,-1.809243,
1.896700,-1.461359,
2.108791,-1.057921,
2.297709,-0.632494,
2.379885,-0.178609,
2.343397,0.282188,
2.256111,0.739116,
2.074660,1.163129,
1.818407,1.549408,
1.496576,1.883667,
1.107644,2.147654,
0.680133,2.303155,
0.217786,2.342077,
-0.246106,2.342077,
-0.716279,2.240944,
-1.166814,2.079561,
0,0,32,33,
0,0,33,34,
0,0,34,35,
0,0,35,36,
0,0,36,37,
0,0,37,38,
0,0,38,39,
0,0,39,40,
0,0,40,41,
0,0,41,42,
0,0,42,43,
0,0,43,44,
0,0,44,45,
0,0,45,46,
0,0,46,47,
0,0,47,48,
0,0,48,49,
0,0,49,50,
0,0,50,51,
0,0,51,52,
0,0,52,53,
0,0,53,54,
0,0,54,55,
0,0,55,56,
0,0,56,57,
0,0,57,58,
0,0,58,59,
0,0,59,60,
0,0,60,61,
0,0,61,62,
0,0,62,63,
0,0,63,32,
33,32,64,65,
34,33,65,66,
35,34,66,67,
36,35,67,68,
37,36,68,69,
38,37,69,70,
39,38,70,71,
40,39,71,72,
41,40,72,73,
42,41,73,74,
43,42,74,75,
44,43,75,76,
45,44,76,77,
46,45,77,78,
47,46,78,79,
48,47,79,80,
49,48,80,81,
50,49,81,82,
51,50,82,83,
52,51,83,84,
53,52,84,85,
54,53,85,86,
55,54,86,87,
56,55,87,88,
57,56,88,89,
58,57,89,90,
59,58,90,91,
60,59,91,92,
61,60,92,93,
62,61,93,94,
63,62,94,95,
32,63,95,64,
65,64,96,97,
66,65,97,98,
67,66,98,99,
68,67,99,100,
69,68,100,101,
70,69,101,102,
71,70,102,103,
72,71,103,104,
73,72,104,105,
74,73,105,106,
75,74,106,107,
76,75,107,108,
77,76,108,109,
78,77,109,110,
79,78,110,111,
80,79,111,112,
81,80,112,113,
82,81,113,114,
83,82,114,115,
84,83,115,116,
85,84,116,117,
86,85,117,118,
87,86,118,119,
88,87,119,120,
89,88,120,121,
90,89,121,122,
91,90,122,123,
92,91,123,124,
93,92,124,125,
94,93,125,126,
95,94,126,127,
64,95,127,96,
97,96,128,129,
98,97,129,130,
99,98,130,131,
100,99,131,132,
101,100,132,133,
102,101,133,134,
103,102,134,135,
104,103,135,136,
105,104,136,137,
106,105,137,138,
107,106,138,139,
108,107,139,140,
109,108,140,141,
110,109,141,142,
111,110,142,143,
112,111,143,144,
113,112,144,145,
114,113,145,146,
115,114,146,147,
116,115,147,148,
117,116,148,149,
118,117,149,150,
119,118,150,151,
120,119,151,152,
121,120,152,153,
122,121,153,154,
123,122,154,155,
124,123,155,156,
125,124,156,157,
126,125,157,158,
127,126,158,159,
96,127,159,128,
129,128,160,161,
130,129,161,162,
131,130,162,163,
132,131,163,164,
133,132,164,165,
134,133,165,166,
135,134,166,167,
136,135,167,168,
137,136,168,169,
138,137,169,170,
139,138,170,171,
140,139,171,172,
141,140,172,173,
142,141,173,174,
143,142,174,175,
144,143,175,176,
145,144,176,177,
146,145,177,178,
147,146,178,179,
148,147,179,180,
149,148,180,181,
150,149,181,182,
151,150,182,183,
152,151,183,184,
153,152,184,185,
154,153,185,186,
155,154,186,187,
156,155,187,188,
157,156,188,189,
158,157,189,190,
159,158,190,191,
128,159,191,160,
161,160,192,193,
162,161,193,194,
163,162,194,195,
164,163,195,196,
165,164,196,197,
166,165,197,198,
167,166,198,199,
168,167,199,200,
169,168,200,201,
170,169,201,202,
171,170,202,203,
172,171,203,204,
173,172,204,205,
174,173,205,206,
175,174,206,207,
176,175,207,208,
177,176,208,209,
178,177,209,210,
179,178,210,211,
180,179,211,212,
181,180,212,213,
182,181,213,214,
183,182,214,215,
184,183,215,216,
185,184,216,217,
186,185,217,218,
187,186,218,219,
188,187,219,220,
189,188,220,221,
190,189,221,222,
191,190,222,223,
160,191,223,192,
193,192,224,225,
194,193,225,226,
195,194,226,227,
196,195,227,228,
197,196,228,229,
198,197,229,230,
199,198,230,231,
200,199,231,232,
201,200,232,233,
202,201,233,234,
203,202,234,235,
204,203,235,236,
205,204,236,237,
206,205,237,238,
207,206,238,239,
208,207,239,240,
209,208,240,241,
210,209,241,242,
211,210,242,243,
212,211,243,244,
213,212,244,245,
214,213,245,246,
215,214,246,247,
216,215,247,248,
217,216,248,249,
218,217,249,250,
219,218,250,251,
220,219,251,252,
221,220,252,253,
222,221,253,254,
223,222,254,255,
192,223,255,224,
225,224,256,257,
226,225,257,258,
227,226,258,259,
228,227,259,260,
229,228,260,261,
230,229,261,262,
231,230,262,263,
232,231,263,264,
233,232,264,265,
234,233,265,266,
235,234,266,267,
236,235,267,268,
237,236,268,269,
238,237,269,270,
239,238,270,271,
240,239,271,272,
241,240,272,273,
242,241,273,274,
243,242,274,275,
244,243,275,276,
245,244,276,277,
246,245,277,278,
247,246,278,279,
248,247,279,280,
249,248,280,281,
250,249,281,282,
251,250,282,283,
252,251,283,284,
253,252,284,285,
254,253,285,286,
255,254,286,287,
224,255,287,256,
257,256,288,289,
258,257,289,290,
259,258,290,291,
260,259,291,292,
261,260,292,293,
262,261,293,294,
263,262,294,295,
264,263,295,296,
265,264,296,297,
266,265,297,298,
267,266,298,299,
268,267,299,300,
269,268,300,301,
270,269,301,302,
271,270,302,303,
272,271,303,304,
273,272,304,305,
274,273,305,306,
275,274,306,307,
276,275,307,308,
277,276,308,309,
278,277,309,310,
279,278,310,311,
280,279,311,312,
281,280,312,313,
282,281,313,314,
283,282,314,315,
284,283,315,316,
285,284,316,317,
286,285,317,318,
287,286,318,319,
256,287,319,288,
289,288,320,321,
290,289,321,322,
291,290,322,323,
292,291,323,324,
293,292,324,325,
294,293,325,326,
295,294,326,327,
296,295,327,328,
297,296,328,329,
298,297,329,330,
299,298,330,331,
300,299,331,332,
301,300,332,333,
302,301,333,334,
303,302,334,335,
304,303,335,336,
305,304,336,337,
306,305,337,338,
307,306,338,339,
308,307,339,340,
309,308,340,341,
310,309,341,342,
311,310,342,343,
312,311,343,344,
313,312,344,345,
314,313,345,346,
315,314,346,347,
316,315,347,348,
317,316,348,349,
318,317,349,350,
319,318,350,351,
288,319,351,320,
321,320,352,353,
322,321,353,354,
323,322,354,355,
324,323,355,356,
325,324,356,357,
326,325,357,358,
327,326,358,359,
328,327,359,360,
329,328,360,361,
330,329,361,362,
331,330,362,363,
332,331,363,364,
333,332,364,365,
334,333,365,366,
335,334,366,367,
336,335,367,368,
337,336,368,369,
338,337,369,370,
339,338,370,371,
340,339,371,372,
341,340,372,373,
342,341,373,374,
343,342,374,375,
344,343,375,376,
345,344,376,377,
346,345,377,378,
347,346,378,379,
348,347,379,380,
349,348,380,381,
350,349,381,382,
351,350,382,383,
320,351,383,352,
353,352,384,385,
354,353,385,386,
355,354,386,387,
356,355,387,388,
357,356,388,389,
358,357,389,390,
359,358,390,391,
360,359,391,392,
361,360,392,393,
362,361,393,394,
363,362,394,395,
364,363,395,396,
365,364,396,397,
366,365,397,398,
367,366,398,399,
368,367,399,400,
369,368,400,401,
370,369,401,402,
371,370,402,403,
372,371,403,404,
373,372,404,405,
374,373,405,406,
375,374,406,407,
376,375,407,408,
377,376,408,409,
378,377,409,410,
379,378,410,411,
380,379,411,412,
381,380,412,413,
382,381,413,414,
383,382,414,415,
352,383,415,384,
385,384,416,417,
386,385,417,418,
387,386,418,419,
388,387,419,420,
389,388,420,421,
390,389,421,422,
391,390,422,423,
392,391,423,424,
393,392,424,425,
394,393,425,426,
395,394,426,427,
396,395,427,428,
397,396,428,429,
398,397,429,430,
399,398,430,431,
400,399,431,432,
401,400,432,433,
402,401,433,434,
403,402,434,435,
404,403,435,436,
405,404,436,437,
406,405,437,438,
407,406,438,439,
408,407,439,440,
409,408,440,441,
410,409,441,442,
411,410,442,443,
412,411,443,444,
413,412,444,445,
414,413,445,446,
415,414,446,447,
384,415,447,416,
417,416,448,449,
418,417,449,450,
419,418,450,451,
420,419,451,452,
421,420,452,453,
422,421,453,454,
423,422,454,455,
424,423,455,456,
425,424,456,457,
426,425,457,458,
427,426,458,459,
428,427,459,460,
429,428,460,461,
430,429,461,462,
431,430,462,463,
432,431,463,464,
433,432,464,465,
434,433,465,466,
435,434,466,467,
436,435,467,468,
437,436,468,469,
438,437,469,470,
439,438,470,471,
440,439,471,472,
441,440,472,473,
442,441,473,474,
443,442,474,475,
444,443,475,476,
445,444,476,477,
446,445,477,478,
447,446,478,479,
416,447,479,448,
449,448,480,481,
450,449,481,482,
451,450,482,483,
452,451,483,484,
453,452,484,485,
454,453,485,486,
455,454,486,487,
456,455,487,488,
457,456,488,489,
458,457,489,490,
459,458,490,491,
460,459,491,492,
461,460,492,493,
462,461,493,494,
463,462,494,495,
464,463,495,496,
465,464,496,497,
466,465,497,498,
467,466,498,499,
468,467,499,500,
469,468,500,501,
470,469,501,502,
471,470,502,503,
472,471,503,504,
473,472,504,505,
474,473,505,506,
475,474,506,507,
476,475,507,508,
477,476,508,509,
478,477,509,510,
479,478,510,511,
448,479,511,480,
481,480,512,513,
482,481,513,514,
483,482,514,515,
484,483,515,516,
485,484,516,517,
486,485,517,518,
487,486,518,519,
488,487,519,520,
489,488,520,521,
490,489,521,522,
491,490,522,523,
492,491,523,524,
493,492,524,525,
494,493,525,526,
495,494,526,527,
496,495,527,528,
497,496,528,529,
498,497,529,530,
499,498,530,531,
500,499,531,532,
501,500,532,533,
502,501,533,534,
503,502,534,535,
504,503,535,536,
505,504,536,537,
506,505,537,538,
507,506,538,539,
508,507,539,540,
509,508,540,541,
510,509,541,542,
511,510,542,543,
480,511,543,512,
512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,
