631,18,36,4.858151,2.999014,
-0.694693,-1.490255,
-0.668995,-1.482756,
-0.642594,-1.475328,
-0.615393,-1.467952,
-0.585929,-1.460769,
-0.555152,-1.453662,
-0.521976,-1.446797,
-0.485710,-1.440277,
-0.446550,-1.434130,
-0.404501,-1.428439,
-0.360890,-1.423000,
-0.314466,-1.418179,
-0.265731,-1.413962,
-0.214572,-1.410529,
-0.161951,-1.407713,
-0.108636,-1.405239,
-0.054670,-1.403401,
-0.000008,-1.402650,
0.054658,-1.403398,
0.108611,-1.405245,
0.161931,-1.407716,
0.214561,-1.410533,
0.265710,-1.413972,
0.314451,-1.418188,
0.360858,-1.423013,
0.404500,-1.428442,
0.446508,-1.434144,
0.485700,-1.440284,
0.521944,-1.446806,
0.555123,-1.453681,
0.585911,-1.460772,
0.615346,-1.467979,
0.642566,-1.475337,
0.668970,-1.482774,
0.694658,-1.490282,
0.719588,-1.497873,
-0.000018,-1.499691,
0,0,1,2,
0,0,2,3,
0,0,3,4,
0,0,4,5,
0,0,5,6,
0,0,6,7,
0,0,7,8,
0,0,8,9,
0,0,9,10,
0,0,10,11,
0,0,11,12,
0,0,12,13,
0,0,13,14,
0,0,14,15,
0,0,15,16,
0,0,16,17,
0,0,17,18,
0,0,18,19,
0,0,19,20,
0,0,20,21,
0,0,21,22,
0,0,22,23,
0,0,23,24,
0,0,24,25,
0,0,25,26,
0,0,26,27,
0,0,27,28,
0,0,28,29,
0,0,29,30,
0,0,30,31,
0,0,31,32,
0,0,32,33,
0,0,33,34,
0,0,34,35,
0,0,35,36,
0,0,36,37,
2,1,38,39,
3,2,39,40,
4,3,40,41,
5,4,41,42,
6,5,42,43,
7,6,43,44,
8,7,44,45,
9,8,45,46,
10,9,46,47,
11,10,47,48,
12,11,48,49,
13,12,49,50,
14,13,50,51,
15,14,51,52,
16,15,52,53,
17,16,53,54,
18,17,54,55,
19,18,55,56,
20,19,56,57,
21,20,57,58,
22,21,58,59,
23,22,59,60,
24,23,60,61,
25,24,61,62,
26,25,62,63,
27,26,63,64,
28,27,64,65,
29,28,65,66,
30,29,66,67,
31,30,67,68,
32,31,68,69,
33,32,69,70,
34,33,70,71,
35,34,71,72,
36,35,72,73,
37,36,73,74,
39,38,75,76,
40,39,76,77,
41,40,77,78,
42,41,78,79,
43,42,79,80,
44,43,80,81,
45,44,81,82,
46,45,82,83,
47,46,83,84,
48,47,84,85,
49,48,85,86,
50,49,86,87,
51,50,87,88,
52,51,88,89,
53,52,89,90,
54,53,90,91,
55,54,91,92,
56,55,92,93,
57,56,93,94,
58,57,94,95,
59,58,95,96,
60,59,96,97,
61,60,97,98,
62,61,98,99,
63,62,99,100,
64,63,100,101,
65,64,101,102,
66,65,102,103,
67,66,103,104,
68,67,104,105,
69,68,105,106,
70,69,106,107,
71,70,107,108,
72,71,108,109,
73,72,109,110,
74,73,110,111,
76,75,112,113,
77,76,113,114,
78,77,114,115,
79,78,115,116,
80,79,116,117,
81,80,117,118,
82,81,118,119,
83,82,119,120,
84,83,120,121,
85,84,121,122,
86,85,122,123,
87,86,123,124,
88,87,124,125,
89,88,125,126,
90,89,126,127,
91,90,127,128,
92,91,128,129,
93,92,129,130,
94,93,130,131,
95,94,131,132,
96,95,132,133,
97,96,133,134,
98,97,134,135,
99,98,135,136,
100,99,136,137,
101,100,137,138,
102,101,138,139,
103,102,139,140,
104,103,140,141,
105,104,141,142,
106,105,142,143,
107,106,143,144,
108,107,144,145,
109,108,145,146,
110,109,146,147,
111,110,147,148,
113,112,149,150,
114,113,150,151,
115,114,151,152,
116,115,152,153,
117,116,153,154,
118,117,154,155,
119,118,155,156,
120,119,156,157,
121,120,157,158,
122,121,158,159,
123,122,159,160,
124,123,160,161,
125,124,161,162,
126,125,162,163,
127,126,163,164,
128,127,164,165,
129,128,165,166,
130,129,166,167,
131,130,167,168,
132,131,168,169,
133,132,169,170,
134,133,170,171,
135,134,171,172,
136,135,172,173,
137,136,173,174,
138,137,174,175,
139,138,175,176,
140,139,176,177,
141,140,177,178,
142,141,178,179,
143,142,179,180,
144,143,180,181,
145,144,181,182,
146,145,182,183,
147,146,183,184,
148,147,184,185,
150,149,186,187,
151,150,187,188,
152,151,188,189,
153,152,189,190,
154,153,190,191,
155,154,191,192,
156,155,192,193,
157,156,193,194,
158,157,194,195,
159,158,195,196,
160,159,196,197,
161,160,197,198,
162,161,198,199,
163,162,199,200,
164,163,200,201,
165,164,201,202,
166,165,202,203,
167,166,203,204,
168,167,204,205,
169,168,205,206,
170,169,206,207,
171,170,207,208,
172,171,208,209,
173,172,209,210,
174,173,210,211,
175,174,211,212,
176,175,212,213,
177,176,213,214,
178,177,214,215,
179,178,215,216,
180,179,216,217,
181,180,217,218,
182,181,218,219,
183,182,219,220,
184,183,220,221,
185,184,221,222,
187,186,223,224,
188,187,224,225,
189,188,225,226,
190,189,226,227,
191,190,227,228,
192,191,228,229,
193,192,229,230,
194,193,230,231,
195,194,231,232,
196,195,232,233,
197,196,233,234,
198,197,234,235,
199,198,235,236,
200,199,236,237,
201,200,237,238,
202,201,238,239,
203,202,239,240,
204,203,240,241,
205,204,241,242,
206,205,242,243,
207,206,243,244,
208,207,244,245,
209,208,245,246,
210,209,246,247,
211,210,247,248,
212,211,248,249,
213,212,249,250,
214,213,250,251,
215,214,251,252,
216,215,252,253,
217,216,253,254,
218,217,254,255,
219,218,255,256,
220,219,256,257,
221,220,257,258,
222,221,258,259,
224,223,260,261,
225,224,261,262,
226,225,262,263,
227,226,263,264,
228,227,264,265,
229,228,265,266,
230,229,266,267,
231,230,267,268,
232,231,268,269,
233,232,269,270,
234,233,270,271,
235,234,271,272,
236,235,272,273,
237,236,273,274,
238,237,274,275,
239,238,275,276,
240,239,276,277,
241,240,277,278,
242,241,278,279,
243,242,279,280,
244,243,280,281,
245,244,281,282,
246,245,282,283,
247,246,283,284,
248,247,284,285,
249,248,285,286,
250,249,286,287,
251,250,287,288,
252,251,288,289,
253,252,289,290,
254,253,290,291,
255,254,291,292,
256,255,292,293,
257,256,293,294,
258,257,294,295,
259,258,295,296,
261,260,297,298,
262,261,298,299,
263,262,299,300,
264,263,300,301,
265,264,301,302,
266,265,302,303,
267,266,303,304,
268,267,304,305,
269,268,305,306,
270,269,306,307,
271,270,307,308,
272,271,308,309,
273,272,309,310,
274,273,310,311,
275,274,311,312,
276,275,312,313,
277,276,313,314,
278,277,314,315,
279,278,315,316,
280,279,316,317,
281,280,317,318,
282,281,318,319,
283,282,319,320,
284,283,320,321,
285,284,321,322,
286,285,322,323,
287,286,323,324,
288,287,324,325,
289,288,325,326,
290,289,326,327,
291,290,327,328,
292,291,328,329,
293,292,329,330,
294,293,330,331,
295,294,331,332,
296,295,332,333,
298,297,334,335,
299,298,335,336,
300,299,336,337,
301,300,337,338,
302,301,338,339,
303,302,339,340,
304,303,340,341,
305,304,341,342,
306,305,342,343,
307,306,343,344,
308,307,344,345,
309,308,345,346,
310,309,346,347,
311,310,347,348,
312,311,348,349,
313,312,349,350,
314,313,350,351,
315,314,351,352,
316,315,352,353,
317,316,353,354,
318,317,354,355,
319,318,355,356,
320,319,356,357,
321,320,357,358,
322,321,358,359,
323,322,359,360,
324,323,360,361,
325,324,361,362,
326,325,362,363,
327,326,363,364,
328,327,364,365,
329,328,365,366,
330,329,366,367,
331,330,367,368,
332,331,368,369,
333,332,369,370,
335,334,371,372,
336,335,372,373,
337,336,373,374,
338,337,374,375,
339,338,375,376,
340,339,376,377,
341,340,377,378,
342,341,378,379,
343,342,379,380,
344,343,380,381,
345,344,381,382,
346,345,382,383,
347,346,383,384,
348,347,384,385,
349,348,385,386,
350,349,386,387,
351,350,387,388,
352,351,388,389,
353,352,389,390,
354,353,390,391,
355,354,391,392,
356,355,392,393,
357,356,393,394,
358,357,394,395,
359,358,395,396,
360,359,396,397,
361,360,397,398,
362,361,398,399,
363,362,399,400,
364,363,400,401,
365,364,401,402,
366,365,402,403,
367,366,403,404,
368,367,404,405,
369,368,405,406,
370,369,406,407,
372,371,408,409,
373,372,409,410,
374,373,410,411,
375,374,411,412,
376,375,412,413,
377,376,413,414,
378,377,414,415,
379,378,415,416,
380,379,416,417,
381,380,417,418,
382,381,418,419,
383,382,419,420,
384,383,420,421,
385,384,421,422,
386,385,422,423,
387,386,423,424,
388,387,424,425,
389,388,425,426,
390,389,426,427,
391,390,427,428,
392,391,428,429,
393,392,429,430,
394,393,430,431,
395,394,431,432,
396,395,432,433,
397,396,433,434,
398,397,434,435,
399,398,435,436,
400,399,436,437,
401,400,437,438,
402,401,438,439,
403,402,439,440,
404,403,440,441,
405,404,441,442,
406,405,442,443,
407,406,443,444,
409,408,445,446,
410,409,446,447,
411,410,447,448,
412,411,448,449,
413,412,449,450,
414,413,450,451,
415,414,451,452,
416,415,452,453,
417,416,453,454,
418,417,454,455,
419,418,455,456,
420,419,456,457,
421,420,457,458,
422,421,458,459,
423,422,459,460,
424,423,460,461,
425,424,461,462,
426,425,462,463,
427,426,463,464,
428,427,464,465,
429,428,465,466,
430,429,466,467,
431,430,467,468,
432,431,468,469,
433,432,469,470,
434,433,470,471,
435,434,471,472,
436,435,472,473,
437,436,473,474,
438,437,474,475,
439,438,475,476,
440,439,476,477,
441,440,477,478,
442,441,478,479,
443,442,479,480,
444,443,480,481,
446,445,482,483,
447,446,483,484,
448,447,484,485,
449,448,485,486,
450,449,486,487,
451,450,487,488,
452,451,488,489,
453,452,489,490,
454,453,490,491,
455,454,491,492,
456,455,492,493,
457,456,493,494,
458,457,494,495,
459,458,495,496,
460,459,496,497,
461,460,497,498,
462,461,498,499,
463,462,499,500,
464,463,500,501,
465,464,501,502,
466,465,502,503,
467,466,503,504,
468,467,504,505,
469,468,505,506,
470,469,506,507,
471,470,507,508,
472,471,508,509,
473,472,509,510,
474,473,510,511,
475,474,511,512,
476,475,512,513,
477,476,513,514,
478,477,514,515,
479,478,515,516,
480,479,516,517,
481,480,517,518,
483,482,519,520,
484,483,520,521,
485,484,521,522,
486,485,522,523,
487,486,523,524,
488,487,524,525,
489,488,525,526,
490,489,526,527,
491,490,527,528,
492,491,528,529,
493,492,529,530,
494,493,530,531,
495,494,531,532,
496,495,532,533,
497,496,533,534,
498,497,534,535,
499,498,535,536,
500,499,536,537,
501,500,537,538,
502,501,538,539,
503,502,539,540,
504,503,540,541,
505,504,541,542,
506,505,542,543,
507,506,543,544,
508,507,544,545,
509,508,545,546,
510,509,546,547,
511,510,547,548,
512,511,548,549,
513,512,549,550,
514,513,550,551,
515,514,551,552,
516,515,552,553,
517,516,553,554,
518,517,554,555,
520,519,556,557,
521,520,557,558,
522,521,558,559,
523,522,559,560,
524,523,560,561,
525,524,561,562,
526,525,562,563,
527,526,563,564,
528,527,564,565,
529,528,565,566,
530,529,566,567,
531,530,567,568,
532,531,568,569,
533,532,569,570,
534,533,570,571,
535,534,571,572,
536,535,572,573,
537,536,573,574,
538,537,574,575,
539,538,575,576,
540,539,576,577,
541,540,577,578,
542,541,578,579,
543,542,579,580,
544,543,580,581,
545,544,581,582,
546,545,582,583,
547,546,583,584,
548,547,584,585,
549,548,585,586,
550,549,586,587,
551,550,587,588,
552,551,588,589,
553,552,589,590,
554,553,590,591,
555,554,591,592,
557,556,593,594,
558,557,594,595,
559,558,595,596,
560,559,596,597,
561,560,597,598,
562,561,598,599,
563,562,599,600,
564,563,600,601,
565,564,601,602,
566,565,602,603,
567,566,603,604,
568,567,604,605,
569,568,605,606,
570,569,606,607,
571,570,607,608,
572,571,608,609,
573,572,609,610,
574,573,610,611,
575,574,611,612,
576,575,612,613,
577,576,613,614,
578,577,614,615,
579,578,615,616,
580,579,616,617,
581,580,617,618,
582,581,618,619,
583,582,619,620,
584,583,620,621,
585,584,621,622,
586,585,622,623,
587,586,623,624,
588,587,624,625,
589,588,625,626,
590,589,626,627,
591,590,627,628,
592,591,628,629,
594,593,630,630,
595,594,630,630,
596,595,630,630,
597,596,630,630,
598,597,630,630,
599,598,630,630,
600,599,630,630,
601,600,630,630,
602,601,630,630,
603,602,630,630,
604,603,630,630,
605,604,630,630,
606,605,630,630,
607,606,630,630,
608,607,630,630,
609,608,630,630,
610,609,630,630,
611,610,630,630,
612,611,630,630,
613,612,630,630,
614,613,630,630,
615,614,630,630,
616,615,630,630,
617,616,630,630,
618,617,630,630,
619,618,630,630,
620,619,630,630,
621,620,630,630,
622,621,630,630,
623,622,630,630,
624,623,630,630,
625,624,630,630,
626,625,630,630,
627,626,630,630,
628,627,630,630,
629,628,630,630,
0,1,38,75,112,149,186,223,260,297,334,371,408,445,482,519,556,593,630,629,592,555,518,481,444,407,370,333,296,259,222,185,148,111,74,37,
