703,18,36,4.617329,2.960904,
1.098940,1.139875,
1.166344,1.174159,
1.228724,1.211332,
1.282938,1.257063,
1.327539,1.308034,
1.360715,1.368524,
-1.639167,1.224657,
-1.583325,1.156842,
-1.515103,1.097609,
-1.439425,1.050830,
-1.357349,1.008617,
-1.270285,0.976916,
-1.180476,0.946501,
-1.086996,0.925665,
-0.992657,0.903666,
-0.895445,0.890788,
-0.798385,0.874790,
-0.699124,0.867736,
-0.600564,0.855899,
-0.500473,0.852734,
-0.401134,0.843602,
-0.300734,0.843289,
-0.200808,0.836415,
-0.100317,0.838536,
-0.000001,0.834026,
0.100315,0.838537,
0.200806,0.836415,
0.300732,0.843290,
0.401132,0.843602,
0.500471,0.852734,
0.600563,0.855899,
0.699122,0.867736,
0.798384,0.874791,
0.895444,0.890788,
0.992656,0.903667,
1.086995,0.925667,
1.180475,0.946502,
1.270284,0.976918,
1.357348,1.008619,
1.439424,1.050831,
1.515101,1.097610,
1.583323,1.156843,
1.639165,1.224658,
-1.875229,1.037896,
-1.791212,0.966727,
-1.702224,0.911898,
-1.605541,0.863950,
-1.506234,0.828145,
-1.403188,0.794894,
-1.298574,0.771663,
-1.192286,0.748327,
-1.084926,0.733836,
-0.977011,0.717397,
-0.868436,0.708987,
-0.760050,0.697233,
-0.651188,0.693161,
-0.542821,0.684377,
-0.434101,0.682982,
-0.325754,0.676292,
-0.217128,0.677093,
-0.108618,0.672366,
-0.000001,0.675114,
0.108616,0.672366,
0.217126,0.677093,
0.325753,0.676292,
0.434100,0.682982,
0.542820,0.684377,
0.651187,0.693161,
0.760049,0.697233,
0.868436,0.708988,
0.977010,0.717398,
1.084925,0.733837,
1.192285,0.748329,
1.298573,0.771664,
1.403187,0.794896,
1.506232,0.828147,
1.605540,0.863951,
1.702222,0.911900,
1.791210,0.966728,
1.875228,1.037898,
-2.060594,0.810627,
-1.956252,0.751162,
-1.844071,0.700859,
-1.732863,0.663607,
-1.617270,0.630258,
-1.502861,0.606494,
-1.386071,0.583665,
-1.270246,0.568741,
-1.153163,0.553051,
-1.036897,0.544231,
-0.920267,0.533244,
-0.804347,0.528541,
-0.688615,0.520694,
-0.573412,0.518590,
-0.458438,0.512650,
-0.343757,0.512343,
-0.229148,0.507996,
-0.114597,0.509392,
-0.000001,0.506526,
0.114596,0.509392,
0.229147,0.507997,
0.343756,0.512343,
0.458437,0.512650,
0.573411,0.518591,
0.688614,0.520694,
0.804346,0.528542,
0.920266,0.533245,
1.036897,0.544232,
1.153162,0.553052,
1.270245,0.568742,
1.386070,0.583666,
1.502859,0.606496,
1.617269,0.630260,
1.732862,0.663609,
1.844070,0.700861,
1.956251,0.751164,
2.060593,0.810629,
-2.199017,0.557558,
-2.070195,0.511131,
-1.947145,0.477129,
-1.819739,0.447670,
-1.696571,0.426545,
-1.570573,0.406924,
-1.447719,0.393585,
-1.323087,0.380294,
-1.200809,0.372274,
-1.077644,0.363248,
-0.956305,0.358766,
-0.834751,0.352449,
-0.714552,0.350177,
-0.594369,0.345556,
-0.475116,0.344653,
-0.355918,0.341180,
-0.237249,0.341567,
-0.118559,0.339141,
-0.000001,0.340610,
0.118558,0.339141,
0.237247,0.341567,
0.355917,0.341180,
0.475115,0.344653,
0.594368,0.345556,
0.714551,0.350178,
0.834750,0.352450,
0.956304,0.358767,
1.077643,0.363249,
1.200808,0.372275,
1.323086,0.380296,
1.447718,0.393586,
1.570572,0.406926,
1.696570,0.426547,
1.819738,0.447672,
1.947144,0.477132,
2.070195,0.511134,
2.199017,0.557561,
-2.277922,0.282797,
-2.143038,0.259740,
-2.004888,0.240412,
-1.874373,0.226540,
-1.740877,0.214052,
-1.612662,0.205354,
-1.482212,0.196985,
-1.355551,0.191595,
-1.227560,0.186018,
-1.102437,0.183006,
-0.976778,0.179109,
-0.853192,0.177475,
-0.729359,0.174798,
-0.606966,0.173962,
-0.484514,0.171938,
-0.363092,0.171777,
-0.241735,0.170314,
-0.120866,0.170795,
-0.000000,0.169787,
0.120865,0.170795,
0.241734,0.170314,
0.363091,0.171778,
0.484513,0.171939,
0.606965,0.173963,
0.729358,0.174799,
0.853192,0.177476,
0.976777,0.179110,
1.102436,0.183007,
1.227559,0.186019,
1.355551,0.191597,
1.482212,0.196986,
1.612661,0.205356,
1.740876,0.214054,
1.874372,0.226542,
2.004888,0.240415,
2.143038,0.259743,
2.277922,0.282800,
-2.308664,-0.000000,
-2.162804,0.000003,
-2.027564,0.000003,
-1.889369,0.000006,
-1.758164,0.000006,
-1.624380,0.000004,
-1.495478,0.000003,
-1.364720,0.000002,
-1.237583,0.000002,
-1.109625,0.000003,
-0.984350,0.000003,
-0.858625,0.000003,
-0.734731,0.000004,
-0.610659,0.000004,
-0.487931,0.000005,
-0.365224,0.000005,
-0.243364,0.000005,
-0.121558,0.000006,
-0.000000,0.000006,
0.121557,0.000006,
0.243364,0.000005,
0.365223,0.000005,
0.487931,0.000005,
0.610658,0.000005,
0.734730,0.000005,
0.858624,0.000004,
0.984350,0.000004,
1.109624,0.000004,
1.237583,0.000003,
1.364719,0.000004,
1.495477,0.000005,
1.624380,0.000005,
1.758164,0.000008,
1.889368,0.000008,
2.027564,0.000006,
2.162804,0.000006,
2.308664,0.000002,
-2.277925,-0.282795,
-2.143040,-0.259732,
-2.004888,-0.240402,
-1.874370,-0.226528,
-1.740875,-0.214041,
-1.612662,-0.205346,
-1.482214,-0.196978,
-1.355553,-0.191589,
-1.227560,-0.186012,
-1.102436,-0.182999,
-0.976776,-0.179101,
-0.853190,-0.177467,
-0.729357,-0.174790,
-0.606965,-0.173953,
-0.484514,-0.171929,
-0.363093,-0.171767,
-0.241736,-0.170304,
-0.120866,-0.170785,
-0.000000,-0.169776,
0.120866,-0.170784,
0.241735,-0.170304,
0.363093,-0.171767,
0.484514,-0.171928,
0.606965,-0.173952,
0.729357,-0.174789,
0.853189,-0.177466,
0.976776,-0.179100,
1.102436,-0.182997,
1.227560,-0.186010,
1.355553,-0.191588,
1.482213,-0.196977,
1.612661,-0.205345,
1.740875,-0.214038,
1.874370,-0.226526,
2.004888,-0.240399,
2.143040,-0.259730,
2.277925,-0.282792,
-2.199018,-0.557549,
-2.070196,-0.511121,
-1.947146,-0.477117,
-1.819738,-0.447660,
-1.696571,-0.426535,
-1.570573,-0.406915,
-1.447719,-0.393577,
-1.323087,-0.380284,
-1.200806,-0.372263,
-1.077640,-0.363238,
-0.956300,-0.358756,
-0.834748,-0.352440,
-0.714550,-0.350168,
-0.594369,-0.345547,
-0.475118,-0.344644,
-0.355921,-0.341171,
-0.237251,-0.341558,
-0.118561,-0.339132,
-0.000000,-0.340600,
0.118561,-0.339131,
0.237251,-0.341558,
0.355921,-0.341171,
0.475118,-0.344644,
0.594369,-0.345546,
0.714550,-0.350167,
0.834748,-0.352439,
0.956300,-0.358755,
1.077640,-0.363237,
1.200806,-0.372262,
1.323087,-0.380283,
1.447719,-0.393576,
1.570573,-0.406914,
1.696571,-0.426533,
1.819738,-0.447658,
1.947146,-0.477115,
2.070197,-0.511119,
2.199019,-0.557546,
-2.060595,-0.810614,
-1.956250,-0.751152,
-1.844070,-0.700850,
-1.732862,-0.663600,
-1.617268,-0.630250,
-1.502860,-0.606485,
-1.386069,-0.583655,
-1.270244,-0.568728,
-1.153161,-0.553039,
-1.036894,-0.544221,
-0.920263,-0.533235,
-0.804343,-0.528532,
-0.688613,-0.520684,
-0.573412,-0.518582,
-0.458439,-0.512641,
-0.343758,-0.512335,
-0.229149,-0.507988,
-0.114597,-0.509383,
0.000000,-0.506518,
0.114597,-0.509383,
0.229149,-0.507988,
0.343758,-0.512334,
0.458439,-0.512640,
0.573412,-0.518581,
0.688613,-0.520683,
0.804344,-0.528531,
0.920263,-0.533233,
1.036894,-0.544220,
1.153161,-0.553037,
1.270244,-0.568727,
1.386069,-0.583653,
1.502860,-0.606483,
1.617268,-0.630249,
1.732862,-0.663598,
1.844071,-0.700848,
1.956250,-0.751150,
2.060596,-0.810612,
-1.875229,-1.037888,
-1.791209,-0.966721,
-1.702220,-0.911894,
-1.605537,-0.863945,
-1.506230,-0.828139,
-1.403185,-0.794886,
-1.298572,-0.771653,
-1.192285,-0.748317,
-1.084926,-0.733826,
-0.977010,-0.717387,
-0.868435,-0.708978,
-0.760048,-0.697223,
-0.651187,-0.693151,
-0.542820,-0.684368,
-0.434099,-0.682972,
-0.325751,-0.676282,
-0.217124,-0.677084,
-0.108615,-0.672358,
0.000000,-0.675105,
0.108615,-0.672358,
0.217124,-0.677084,
0.325752,-0.676281,
0.434099,-0.682972,
0.542820,-0.684367,
0.651187,-0.693150,
0.760049,-0.697222,
0.868435,-0.708977,
0.977010,-0.717385,
1.084926,-0.733824,
1.192286,-0.748316,
1.298573,-0.771652,
1.403186,-0.794884,
1.506230,-0.828138,
1.605538,-0.863943,
1.702220,-0.911892,
1.791210,-0.966719,
1.875230,-1.037885,
-1.639165,-1.224655,
-1.583323,-1.156840,
-1.515100,-1.097604,
-1.439422,-1.050825,
-1.357347,-1.008612,
-1.270284,-0.976908,
-1.180477,-0.946492,
-1.086996,-0.925657,
-0.992657,-0.903656,
-0.895445,-0.890777,
-0.798384,-0.874780,
-0.699122,-0.867725,
-0.600562,-0.855887,
-0.500470,-0.852724,
-0.401130,-0.843593,
-0.300732,-0.843279,
-0.200806,-0.836406,
-0.100316,-0.838526,
0.000000,-0.834014,
0.100317,-0.838526,
0.200806,-0.836406,
0.300732,-0.843279,
0.401131,-0.843592,
0.500470,-0.852723,
0.600563,-0.855886,
0.699123,-0.867725,
0.798384,-0.874779,
0.895445,-0.890776,
0.992658,-0.903655,
1.086997,-0.925656,
1.180477,-0.946491,
1.270285,-0.976907,
1.357347,-1.008610,
1.439423,-1.050823,
1.515101,-1.097603,
1.583324,-1.156838,
1.639167,-1.224653,
-1.360715,-1.368518,
-1.327540,-1.308026,
-1.282941,-1.257053,
-1.228725,-1.211322,
-1.166344,-1.174149,
-1.098941,-1.139864,
-1.025338,-1.113757,
-0.949865,-1.088015,
-0.869298,-1.070576,
-0.788485,-1.051336,
-0.703518,-1.040570,
-0.619110,-1.026050,
-0.531469,-1.020324,
-0.444902,-1.008984,
-0.355989,-1.006807,
-0.267948,-0.998021,
-0.178460,-0.998775,
-0.089472,-0.992495,
0.000000,-0.996097,
0.089472,-0.992495,
0.178460,-0.998775,
0.267949,-0.998021,
0.355989,-1.006807,
0.444902,-1.008983,
0.531470,-1.020323,
0.619111,-1.026049,
0.703519,-1.040569,
0.788486,-1.051335,
0.869299,-1.070575,
0.949866,-1.088014,
1.025339,-1.113756,
1.098942,-1.139863,
1.166345,-1.174148,
1.228727,-1.211321,
1.282942,-1.257051,
1.327541,-1.308024,
1.360717,-1.368516,
-1.035972,-1.456948,
-1.022447,-1.414927,
-0.997644,-1.376265,
-0.964108,-1.342050,
-0.923429,-1.310857,
-0.875662,-1.284332,
-0.823882,-1.259618,
-0.766282,-1.239903,
-0.706820,-1.220477,
-0.642279,-1.206697,
-0.577395,-1.191439,
-0.508213,-1.182498,
-0.439452,-1.170404,
-0.367263,-1.165352,
-0.295867,-1.155729,
-0.221972,-1.154008,
-0.148732,-1.146806,
-0.074218,-1.148240,
0.000000,-1.143799,
0.074218,-1.148240,
0.148733,-1.146806,
0.221972,-1.154007,
0.295868,-1.155729,
0.367264,-1.165351,
0.439453,-1.170404,
0.508214,-1.182498,
0.577396,-1.191438,
0.642280,-1.206696,
0.706821,-1.220476,
0.766283,-1.239902,
0.823883,-1.259617,
0.875663,-1.284331,
0.923431,-1.310856,
0.964109,-1.342049,
0.997645,-1.376264,
1.022449,-1.414926,
1.035974,-1.456947,
-0.648048,-1.480452,
-0.643844,-1.461407,
-0.633781,-1.442979,
-0.617843,-1.425407,
-0.596745,-1.408791,
-0.571336,-1.393091,
-0.541572,-1.378624,
-0.508623,-1.364868,
-0.471940,-1.352645,
-0.432897,-1.340862,
-0.390749,-1.330917,
-0.346958,-1.321107,
-0.300617,-1.313512,
-0.253269,-1.305703,
-0.203964,-1.300587,
-0.154188,-1.294845,
-0.103069,-1.292456,
-0.051785,-1.289099,
0.000000,-1.289684,
0.051786,-1.289099,
0.103070,-1.292456,
0.154189,-1.294845,
0.203965,-1.300586,
0.253270,-1.305703,
0.300618,-1.313512,
0.346959,-1.321106,
0.390750,-1.330916,
0.432899,-1.340861,
0.471941,-1.352644,
0.508625,-1.364867,
0.541573,-1.378624,
0.571337,-1.393090,
0.596746,-1.408791,
0.617844,-1.425406,
0.633782,-1.442978,
0.643846,-1.461406,
0.648050,-1.480452,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
-0.000169,-1.431447,
0,37,74,111,148,185,222,259,296,333,370,407,444,481,518,555,592,629,666,665,628,591,554,517,480,443,406,369,332,295,258,221,184,147,110,73,
