1267,24,48,5.437138,3.724432,
-0.481656,0.851289,
-0.508877,0.713211,
-0.537140,0.574613,
-0.575232,0.427194,
-0.616148,0.270778,
-0.625848,0.103698,
-0.599982,-0.053881,
-0.541158,-0.188637,
-0.467402,-0.315916,
-0.369822,-0.421822,
-0.262141,-0.513011,
-0.143095,-0.593993,
-0.020761,-0.668524,
0.105826,-0.736562,
0.236506,-0.799972,
0.371816,-0.853182,
0.531454,-0.886926,
0.721738,-0.890063,
0.914089,-0.880503,
1.093057,-0.843137,
1.287062,-0.747841,
1.425534,-0.637695,
1.517153,-0.527274,
1.596113,-0.407541,
1.657637,-0.286307,
1.707984,-0.155831,
1.738696,-0.022592,
1.767242,0.117640,
1.792209,0.258663,
1.809644,0.395914,
1.811701,0.537627,
1.793729,0.675270,
1.877767,0.785530,
1.838519,0.927327,
1.788098,1.061827,
1.731416,1.198075,
1.672719,1.323103,
1.618675,1.449458,
1.589982,1.555820,
1.642711,1.651561,
1.690326,1.771994,
-0.252890,1.732106,
-0.307064,1.622573,
-0.377334,1.515050,
-0.450691,1.392708,
-0.504360,1.268203,
-0.541669,1.135574,
-0.571907,1.002597,
-0.599758,0.865992,
-0.625055,0.728765,
-0.651572,0.589551,
-0.679847,0.448116,
-0.715683,0.292821,
-0.732886,0.106439,
-0.702631,-0.078704,
-0.650525,-0.249507,
-0.560727,-0.393959,
-0.456246,-0.516085,
-0.334588,-0.606987,
-0.212234,-0.688306,
-0.086365,-0.763210,
0.041089,-0.833216,
0.168220,-0.899295,
0.304091,-0.957817,
0.460272,-0.993885,
0.645157,-1.005130,
0.810330,-1.010776,
0.948538,-1.033445,
1.457958,-0.789314,
1.561792,-0.685860,
1.643616,-0.566918,
1.714287,-0.446709,
1.769503,-0.316649,
1.811639,-0.185399,
1.838868,-0.047741,
1.862264,0.088417,
1.888947,0.224464,
1.909677,0.362106,
1.915937,0.502228,
1.905163,0.646094,
1.997503,0.753050,
1.963777,0.890770,
1.923966,1.029830,
1.876540,1.160687,
1.833555,1.290534,
1.797702,1.406836,
1.787176,1.518529,
1.810467,1.628296,
1.839376,1.741051,
-0.441990,1.747443,
-0.480833,1.639146,
-0.534529,1.522066,
-0.593389,1.404753,
-0.638852,1.277098,
-0.667754,1.148891,
-0.693787,1.015201,
-0.718619,0.881399,
-0.743705,0.745881,
-0.768966,0.609569,
-0.796691,0.472173,
-0.822075,0.327207,
-0.835370,0.146329,
-0.816204,-0.062265,
-0.757139,-0.261077,
-0.660799,-0.482869,
-0.522083,-0.623361,
-0.398842,-0.709525,
-0.274098,-0.788347,
-0.149817,-0.860849,
-0.026707,-0.930716,
0.097469,-0.996686,
0.224614,-1.057036,
0.374407,-1.099091,
0.530261,-1.123093,
0.676987,-1.154155,
0.780948,-1.200804,
1.638064,-0.827778,
1.711213,-0.713864,
1.779051,-0.598227,
1.841425,-0.469423,
1.889391,-0.339777,
1.925762,-0.202941,
1.952730,-0.068235,
1.977064,0.064441,
1.999707,0.196578,
2.018907,0.331152,
2.024687,0.469000,
2.016766,0.609889,
2.116953,0.714336,
2.091714,0.855585,
2.057198,0.989921,
2.021084,1.123380,
1.986487,1.247513,
1.965415,1.368960,
1.957464,1.481874,
1.974080,1.591579,
2.000795,1.703054,
-0.623155,1.752591,
-0.647968,1.638258,
-0.688857,1.526049,
-0.735813,1.405621,
-0.773316,1.283674,
-0.796650,1.155564,
-0.816731,1.027672,
-0.839018,0.896553,
-0.862553,0.765312,
-0.888083,0.633903,
-0.914395,0.501361,
-0.937728,0.361261,
-0.942992,0.197449,
-0.937078,0.020743,
-0.920634,-0.154207,
-0.918453,-0.272487,
-0.563815,-0.756973,
-0.446308,-0.828857,
-0.328825,-0.895197,
-0.210051,-0.964522,
-0.091671,-1.031399,
0.026153,-1.095803,
0.146751,-1.156581,
0.280563,-1.202380,
0.423785,-1.240653,
0.544781,-1.283125,
0.641440,-1.348995,
1.825356,-0.829882,
1.875473,-0.720187,
1.930870,-0.596900,
1.980443,-0.473466,
2.016923,-0.342537,
2.045507,-0.214137,
2.071880,-0.085206,
2.094300,0.042930,
2.114844,0.172357,
2.131893,0.302725,
2.137520,0.437351,
2.131866,0.575757,
2.239198,0.682735,
2.217277,0.816755,
2.191340,0.951373,
2.159255,1.080077,
2.135495,1.205889,
2.117910,1.323802,
2.117510,1.437668,
2.131187,1.547341,
2.161065,1.654787,
-0.793483,1.739497,
-0.810888,1.629909,
-0.840229,1.515099,
-0.878427,1.400740,
-0.908759,1.280409,
-0.926383,1.160088,
-0.941807,1.036281,
-0.960174,0.912553,
-0.982437,0.787404,
-1.007406,0.661992,
-1.032763,0.535025,
-1.052364,0.401016,
-1.060325,0.253274,
-1.064676,0.099729,
-1.076104,-0.030178,
-1.116644,-0.134651,
-0.601382,-0.897281,
-0.492302,-0.950995,
-0.379313,-1.010430,
-0.267386,-1.071968,
-0.155333,-1.136116,
-0.041852,-1.199544,
0.072181,-1.258873,
0.197893,-1.307113,
0.318904,-1.350753,
0.428904,-1.405886,
0.515775,-1.474008,
2.004814,-0.822436,
2.037466,-0.705914,
2.083136,-0.588800,
2.120453,-0.466016,
2.146315,-0.345636,
2.171258,-0.222535,
2.194999,-0.099640,
2.214875,0.024880,
2.233158,0.148985,
2.247912,0.275838,
2.254186,0.408096,
2.247990,0.545554,
2.358405,0.641722,
2.345416,0.776319,
2.320074,0.907892,
2.297332,1.037220,
2.274907,1.159224,
2.265481,1.276625,
2.264529,1.388062,
2.281461,1.494730,
2.312259,1.595880,
-0.956521,1.716825,
-0.965348,1.608495,
-0.990424,1.499313,
-1.019868,1.385943,
-1.044622,1.273691,
-1.057191,1.159216,
-1.067669,1.045255,
-1.083009,0.928585,
-1.102833,0.812004,
-1.126106,0.693994,
-1.149335,0.573811,
-1.165644,0.445429,
-1.176949,0.310860,
-1.194053,0.187664,
-1.225711,0.074159,
-1.274360,-0.011937,
-0.640390,-1.032161,
-0.534128,-1.077722,
-0.429498,-1.127266,
-0.323986,-1.183181,
-0.219056,-1.242211,
-0.110943,-1.301755,
-0.001940,-1.359436,
0.111537,-1.407532,
0.221737,-1.458407,
0.316650,-1.515202,
0.396322,-1.588043,
2.167263,-0.803825,
2.190331,-0.695355,
2.224096,-0.579549,
2.255504,-0.464369,
2.276010,-0.347422,
2.299796,-0.229867,
2.319531,-0.110293,
2.338581,0.008927,
2.353040,0.129655,
2.367545,0.250797,
2.369111,0.380448,
2.363496,0.512907,
2.480604,0.608188,
2.466521,0.739126,
2.449581,0.870424,
2.426694,0.995659,
2.411796,1.115860,
2.401480,1.229076,
2.405929,1.336576,
2.421092,1.437761,
2.453252,1.532233,
-1.108139,1.684719,
-1.115966,1.582864,
-1.133930,1.476769,
-1.161243,1.369799,
-1.179615,1.262855,
-1.188908,1.158439,
-1.195214,1.052448,
-1.206585,0.946620,
-1.223049,0.838110,
-1.243050,0.729280,
-1.260653,0.613923,
-1.275897,0.495143,
-1.292555,0.380192,
-1.320089,0.270855,
-1.359513,0.179382,
-1.422910,0.105510,
-0.671862,-1.167059,
-0.574834,-1.204279,
-0.476397,-1.247353,
-0.379521,-1.296247,
-0.280171,-1.349178,
-0.179635,-1.403778,
-0.076411,-1.456308,
0.026880,-1.506772,
0.122557,-1.557189,
0.208040,-1.617633,
0.279578,-1.686850,
2.319658,-0.783870,
2.332369,-0.679163,
2.359542,-0.572688,
2.384212,-0.461078,
2.406725,-0.349250,
2.426317,-0.234969,
2.447495,-0.119269,
2.460542,-0.001434,
2.475830,0.114212,
2.483556,0.235818,
2.486378,0.364942,
2.480202,0.489052,
2.598869,0.592315,
2.588795,0.718238,
2.569449,0.844413,
2.554794,0.966696,
2.538991,1.080635,
2.534056,1.188255,
2.536859,1.289018,
2.555231,1.383127,
2.580999,1.472374,
-1.253329,1.653753,
-1.255419,1.556767,
-1.274531,1.456171,
-1.294851,1.352490,
-1.316051,1.250348,
-1.322587,1.153781,
-1.324247,1.060460,
-1.329657,0.962400,
-1.341636,0.864878,
-1.354401,0.761499,
-1.368210,0.656555,
-1.383117,0.551545,
-1.405321,0.450085,
-1.435517,0.360183,
-1.480128,0.280521,
-1.538436,0.215668,
-1.614471,0.166573,
-0.606514,-1.333176,
-0.517328,-1.370372,
-0.426251,-1.412283,
-0.335579,-1.460172,
-0.241514,-1.507889,
-0.148349,-1.557312,
-0.057124,-1.603987,
0.028063,-1.655014,
0.103328,-1.711010,
0.167260,-1.776900,
2.459491,-0.760614,
2.468725,-0.665717,
2.486666,-0.564430,
2.509537,-0.460271,
2.529662,-0.351101,
2.557657,-0.237167,
2.570170,-0.117203,
2.584500,-0.003054,
2.592057,0.111193,
2.602602,0.233656,
2.601163,0.364109,
2.602028,0.479619,
-2.516635,1.293442,
-2.451169,1.346845,
-2.379744,1.392049,
-2.303182,1.427053,
-2.223218,1.452333,
-2.141752,1.467602,
-2.059752,1.472424,
-1.980032,1.471745,
-1.388262,1.623274,
-1.388210,1.540980,
-1.400856,1.447516,
-1.425004,1.346454,
-1.441496,1.242678,
-1.462192,1.142741,
-1.452991,1.057000,
-1.451942,0.971908,
-1.455104,0.881059,
-1.462497,0.790035,
-1.473094,0.697528,
-1.489233,0.607449,
-1.512136,0.524194,
-1.544984,0.447458,
-1.586163,0.380936,
-1.639261,0.324801,
-1.703045,0.277968,
-1.775034,0.240313,
-1.855132,0.211890,
-1.936207,0.190053,
-2.019331,0.179236,
-2.102977,0.177794,
-2.185973,0.188004,
-2.267255,0.207770,
-2.344991,0.238828,
-2.418621,0.278728,
-2.485920,0.328632,
-2.546946,0.386004,
-2.599207,0.451357,
-2.643499,0.522320,
-2.677285,0.598791,
-2.701963,0.678681,
-2.715100,0.761242,
-2.718569,0.844810,
-2.710084,0.928070,
-2.691913,1.009888,
-2.662102,1.088433,
-2.623168,1.163058,
-2.573847,1.231390,
-2.427493,1.200694,
-2.375164,1.244127,
-2.317141,1.279927,
-2.255037,1.308496,
-2.189590,1.328511,
-2.121896,1.340398,
-2.053118,1.343904,
-1.983560,1.339311,
-1.915740,1.322561,
-1.849692,1.299334,
-1.788807,1.265293,
-1.732272,1.225597,
-1.681289,1.180271,
-1.635303,1.130623,
-1.600147,1.077990,
-1.581462,1.017761,
-1.571281,0.948832,
-1.567747,0.878596,
-1.572205,0.804804,
-1.580031,0.731411,
-1.595717,0.661296,
-1.617317,0.594107,
-1.646505,0.533509,
-1.684044,0.479156,
-1.728319,0.431673,
-1.779520,0.391858,
-1.836889,0.359258,
-1.898087,0.333931,
-1.962949,0.316993,
-2.029268,0.307400,
-2.096379,0.306992,
-2.163029,0.314395,
-2.228027,0.330993,
-2.290660,0.355157,
-2.349335,0.387847,
-2.403752,0.427236,
-2.452100,0.473830,
-2.494583,0.525786,
-2.529370,0.583104,
-2.557124,0.644147,
-2.576114,0.708426,
-2.587359,0.774530,
-2.589314,0.841516,
-2.583288,0.908298,
-2.567946,0.973658,
-2.544869,1.036826,
-2.512959,1.096198,
-2.474030,1.151428,
-2.338025,1.109299,
-2.298273,1.141675,
-2.254682,1.168989,
-2.207629,1.190131,
-2.158275,1.205484,
-2.107274,1.213946,
-2.055604,1.216376,
-2.004381,1.211435,
-1.954202,1.200234,
-1.906246,1.181925,
-1.860930,1.158047,
-1.819631,1.128076,
-1.782229,1.093617,
-1.750632,1.054816,
-1.725233,1.011957,
-1.706164,0.965596,
-1.693524,0.916874,
-1.688410,0.864665,
-1.688321,0.811775,
-1.695202,0.758912,
-1.706835,0.707180,
-1.724918,0.658379,
-1.748621,0.612674,
-1.777998,0.571428,
-1.812579,0.534885,
-1.851699,0.503478,
-1.894624,0.477686,
-1.940882,0.457930,
-1.989228,0.444153,
-2.039160,0.437086,
-2.089572,0.436145,
-2.139688,0.442088,
-2.188695,0.454073,
-2.235633,0.472636,
-2.279962,0.496782,
-2.320574,0.526767,
-2.357221,0.561484,
-2.388775,0.600873,
-2.415295,0.643825,
-2.435738,0.689971,
-2.450384,0.738296,
-2.458355,0.788155,
-2.460157,0.838657,
-2.455130,0.888948,
-2.443921,0.938296,
-2.426110,0.985701,
-2.402480,1.030588,
-2.372805,1.071907,
-2.248250,1.016520,
-2.221897,1.038277,
-2.192789,1.056286,
-2.161627,1.070532,
-2.128819,1.080422,
-2.095038,1.086163,
-2.060851,1.087237,
-2.026828,1.084027,
-1.993651,1.076196,
-1.961758,1.064281,
-1.931885,1.048103,
-1.904353,1.028282,
-1.879915,1.004910,
-1.858807,0.978523,
-1.841488,0.949495,
-1.828171,0.918333,
-1.818918,0.885430,
-1.814052,0.851395,
-1.813864,0.816704,
-1.817642,0.782193,
-1.826019,0.748558,
-1.838263,0.716244,
-1.854610,0.686089,
-1.874585,0.658415,
-1.897931,0.633788,
-1.924176,0.612503,
-1.952995,0.594979,
-1.983777,0.581377,
-2.016145,0.572063,
-2.049406,0.566956,
-2.083089,0.566396,
-2.116565,0.570071,
-2.149260,0.578219,
-2.180678,0.590382,
-2.210182,0.606672,
-2.237420,0.626536,
-2.261760,0.649880,
-2.282989,0.676104,
-2.300527,0.704938,
-2.314320,0.735768,
-2.323894,0.768168,
-2.329321,0.801554,
-2.330271,0.835379,
-2.326953,0.869101,
-2.319196,0.902102,
-2.307318,0.933910,
-2.291311,0.963890,
-2.271591,0.991645,
-2.159323,0.922324,
-2.146131,0.933118,
-2.131666,0.942136,
-2.116131,0.949139,
-2.099831,0.954102,
-2.083024,0.956831,
-2.066012,0.957396,
-2.049100,0.955674,
-2.032561,0.951791,
-2.016717,0.945724,
-2.001801,0.937652,
-1.988122,0.927643,
-1.975869,0.915923,
-1.965280,0.902660,
-1.956509,0.888102,
-1.949713,0.872473,
-1.944979,0.856068,
-1.942459,0.839133,
-1.942095,0.821993,
-1.944032,0.804931,
-1.948076,0.788246,
-1.954291,0.772267,
-1.962449,0.757221,
-1.972484,0.743412,
-1.984173,0.731034,
-1.997357,0.720326,
-2.011786,0.711442,
-2.027239,0.704549,
-2.043430,0.699741,
-2.060110,0.697133,
-2.076972,0.696715,
-2.093743,0.698543,
-2.110132,0.702525,
-2.125856,0.708647,
-2.140664,0.716748,
-2.154281,0.726744,
-2.166507,0.738420,
-2.177100,0.751612,
-2.185916,0.766071,
-2.192765,0.781574,
-2.197570,0.797846,
-2.200210,0.814618,
-2.200673,0.831608,
-2.198916,0.848524,
-2.195002,0.865092,
-2.188958,0.881012,
-2.180913,0.896036,
-2.170966,0.909872,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
-2.071230,0.827287,
