565,12,24,4.601341,2.969718,
-0.616283,-0.389628,
-1.306714,-1.065915,
2.088275,0.000017,
1.379056,0.586974,
-1.226304,0.714008,
1.306715,-1.065914,
1.693571,0.853031,
-1.378871,-0.907694,
0.207336,-1.341869,
-0.457680,1.256773,
0.361007,0.881513,
-0.163426,-1.333975,
-1.551949,-0.620326,
1.386468,0.747296,
-1.889749,-0.729171,
-2.170036,0.200647,
0.457673,1.256770,
1.883728,0.000015,
-0.538798,-1.278117,
0.359880,0.255013,
-0.904599,0.266606,
-0.613552,-1.303131,
1.843877,0.339179,
-1.488869,0.000007,
-0.886945,-1.245597,
0.133380,0.986472,
0.056990,1.100909,
-0.410020,0.637128,
-0.000004,1.206837,
-0.359881,0.255013,
1.747147,1.146085,
-2.300670,0.000019,
1.573441,0.153358,
-1.693573,0.853030,
-0.971813,-0.405616,
0.859321,0.530351,
-0.904595,-0.266622,
1.331141,0.434125,
1.192766,0.139913,
0.087847,0.380530,
-0.469273,-0.761719,
-2.056763,0.588559,
0.082030,0.629988,
-0.087846,-0.380568,
0.354444,1.391984,
0.343077,-0.507339,
1.693603,-0.853009,
-0.082031,0.629988,
-2.237078,-0.425661,
-0.800715,1.210782,
0.397373,1.001675,
-0.090620,0.127181,
0.409667,1.449403,
0.654918,-1.032576,
0.573826,0.644859,
-0.397375,1.001674,
1.573450,-0.153342,
0.686793,0.519808,
-0.189642,1.215019,
-1.005738,-0.135733,
1.889750,-0.729171,
1.966704,0.178924,
-0.680359,1.331923,
-0.501626,-1.139171,
-1.768209,-0.164061,
-0.288084,-1.363180,
2.237079,-0.425660,
0.624806,-0.772713,
-1.543066,0.792310,
-1.651669,0.314539,
2.038573,0.374450,
1.684348,0.000013,
0.072449,-0.871898,
2.049638,-0.818299,
0.453965,-0.128736,
-0.962822,-1.287690,
0.962799,1.287685,
-0.686794,0.519807,
1.651667,0.314542,
-2.038573,0.374446,
-0.000023,-1.435726,
0.071238,1.323828,
1.234532,0.864128,
-0.095288,1.208885,
-1.573451,-0.153345,
1.833728,0.935997,
-1.014049,-1.117985,
0.800713,1.210784,
0.263688,0.382168,
1.296670,0.000004,
1.386478,-0.747287,
-1.543079,-0.792299,
0.156670,-0.749868,
0.548936,-0.000014,
-0.793586,0.396349,
0.514771,-0.512254,
1.088658,-0.273704,
0.282910,-1.112575,
-1.186098,-1.015639,
0.504060,-0.891832,
0.899742,-1.082718,
-1.641051,1.042807,
0.636757,-0.130206,
-2.088275,0.000014,
-0.393462,1.123974,
-1.296671,0.000002,
-0.409677,-1.449414,
0.859330,-0.530362,
1.067828,-1.399217,
-0.071232,-1.323842,
-0.540562,0.257258,
-0.923649,0.947116,
0.410032,-0.637148,
2.056780,-0.588531,
-0.000001,-1.206865,
1.226317,-0.714013,
-0.721992,0.261147,
0.090623,-0.127210,
-0.266011,-0.992222,
-0.859322,0.530350,
-0.737364,1.364544,
-0.371701,1.239160,
0.886934,1.245585,
0.904597,0.266607,
1.289338,-1.290734,
-1.289314,1.290747,
-0.501621,1.139146,
0.636754,0.130181,
0.904596,-0.266620,
-0.527268,1.014984,
-0.737529,0.655705,
-0.397380,-1.001690,
0.189636,1.215017,
1.306695,1.065919,
0.410019,0.637129,
-0.379942,-1.409274,
-0.323485,-1.376632,
0.733538,-0.000011,
-0.645888,-0.905866,
-1.461842,0.296654,
0.282896,1.112556,
1.213458,1.219431,
1.064279,-0.689000,
0.962824,-1.287689,
-0.000000,0.748557,
-0.323483,1.376624,
1.381814,-0.145678,
-0.156670,0.749849,
0.439790,-0.385002,
0.133384,-0.986496,
-0.282910,-1.112575,
0.501626,-1.139171,
-0.538782,1.278101,
-0.071235,1.323827,
1.205725,-0.562367,
0.793584,0.396350,
-1.024619,-1.338487,
1.488867,0.000010,
-2.237062,0.425694,
-0.899722,1.082712,
0.071239,-1.323843,
-0.000000,-0.000010,
-1.234547,-0.864121,
-1.192770,-0.139912,
0.706586,-1.182071,
-0.393468,-1.123993,
-0.825804,1.484856,
0.090620,0.127181,
0.288089,-1.363185,
-0.573833,-0.644875,
0.800732,-1.210790,
-1.106995,-0.000005,
-0.023814,-1.321826,
-1.306697,1.065918,
-0.800731,-1.210790,
0.538777,1.278098,
-0.624799,0.772692,
0.170550,-1.104836,
-1.515941,0.965616,
-1.331156,-0.434118,
0.721992,-0.261168,
1.339849,1.379449,
0.737359,1.364546,
1.512482,0.456294,
-1.966704,0.178921,
-1.005739,0.135723,
-1.461856,-0.296648,
-1.088657,-0.273706,
-0.272018,-0.127909,
0.825800,1.484859,
0.933360,-0.806507,
1.543065,0.792310,
0.249113,1.351587,
0.393459,1.123974,
0.616284,-0.389627,
1.515962,-0.965607,
0.779478,1.054763,
1.274315,0.283347,
0.782392,1.401041,
-0.613544,1.303115,
0.246044,-0.632320,
0.000001,-0.503356,
0.371710,-1.239183,
-0.933352,0.806498,
-1.505025,-1.216145,
1.088653,0.273697,
1.151047,0.417650,
-1.024594,1.338476,
0.504052,0.891814,
-0.779479,1.054761,
1.461840,0.296656,
-0.171487,-0.504379,
0.820511,-0.132538,
-1.331144,0.434124,
1.651679,-0.314525,
-1.151053,-0.417657,
-0.899741,-1.082718,
-0.606357,-1.158467,
-1.067827,-1.399218,
1.186098,-1.015639,
-1.694410,0.486742,
-0.825822,-1.484859,
-0.410032,-0.637148,
0.538797,-1.278113,
-0.263689,0.382167,
-2.038589,-0.374415,
0.901171,-0.670121,
-1.512484,0.456292,
0.246052,0.632290,
-0.733538,-0.000011,
-0.072444,0.871875,
-0.343076,-0.507340,
0.379932,1.409260,
-0.971808,0.405600,
0.217039,0.875037,
-0.000001,0.984572,
0.398840,-1.428464,
0.365297,-0.000018,
1.694422,-0.486717,
1.331156,-0.434116,
0.540563,-0.257281,
-0.354451,-1.391995,
-1.843883,-0.339146,
0.263688,-0.382190,
0.023819,-1.321827,
2.237062,0.425699,
-0.737533,-0.655722,
-1.274320,-0.283346,
-0.288080,1.363166,
-1.119887,-1.162742,
1.876120,0.528790,
-0.272017,0.127877,
-1.289337,-1.290735,
-0.179756,0.253497,
0.182512,-0.000015,
-1.505004,1.216151,
1.205710,0.562370,
1.378852,0.907713,
-0.409667,1.449402,
-0.313120,0.754133,
-0.263688,-0.382191,
1.192770,-0.139911,
0.313120,-0.754155,
-1.551933,0.620342,
0.540561,0.257259,
-1.085412,-0.831376,
1.551930,0.620343,
-0.812927,1.441300,
-0.359883,-0.255035,
1.461855,-0.296645,
1.085412,-0.831374,
-0.616284,0.389607,
-0.606349,1.158449,
1.151053,-0.417655,
-1.381812,0.145684,
2.300670,0.000021,
0.779587,0.787402,
1.379070,-0.586974,
0.397380,-1.001690,
0.782421,-1.401050,
0.654910,1.032561,
-0.313120,-0.754155,
-1.014039,1.117979,
0.072443,0.871875,
-1.843878,0.339176,
1.378871,-0.907693,
0.359883,-0.255035,
-0.379932,1.409256,
0.573833,-0.644874,
0.680354,1.331921,
1.064270,0.689004,
0.249124,-1.351601,
0.793587,-0.396363,
-0.072450,-0.871898,
-0.785995,-0.923965,
-0.398837,-1.428463,
0.282064,1.225191,
0.266006,0.992194,
-0.171499,0.504350,
-0.504060,-0.891834,
-0.246044,-0.632320,
0.527279,-1.014997,
-0.095278,-1.208903,
0.923649,0.947118,
-0.469264,0.761695,
1.014050,-1.117985,
-0.249119,-1.351596,
-1.651679,-0.314527,
-1.057618,0.976933,
-0.782397,1.401039,
0.056978,-1.100940,
-0.282071,1.225195,
0.933351,0.806499,
-0.343076,0.507317,
-1.213477,-1.219436,
-1.684349,0.000010,
-0.457694,-1.256791,
2.049622,0.818333,
0.272018,-0.127909,
0.272016,0.127877,
1.289312,1.290748,
0.680371,-1.331936,
2.038590,-0.374414,
0.971813,-0.405614,
0.645876,0.905855,
0.288081,1.363172,
-0.721991,-0.261169,
-1.768213,0.164083,
-1.747149,1.146084,
0.189643,-1.215025,
0.820512,0.132521,
-0.439785,0.384982,
-0.365297,-0.000019,
-1.186089,1.015645,
-1.088655,0.273696,
0.207328,1.341852,
1.505002,1.216151,
-0.207331,-1.341864,
-1.379058,0.586973,
1.274320,-0.283344,
-1.833729,0.935995,
1.768212,0.164087,
-0.207326,1.341847,
-1.067802,1.399205,
-1.722896,0.665877,
1.543080,-0.792298,
-0.686798,-0.519823,
1.966708,-0.178891,
-0.282899,1.112556,
0.343075,0.507318,
0.737528,0.655705,
-1.883728,0.000012,
-0.548936,-0.000015,
1.694408,0.486744,
-0.156670,-0.749869,
0.686799,-0.519822,
0.825821,-1.484859,
0.398823,1.428449,
0.266011,-0.992222,
1.106995,-0.000003,
0.323484,1.376627,
0.163432,-1.333979,
1.067799,1.399207,
-0.514764,0.512233,
0.527266,1.014984,
0.645888,-0.905865,
-1.415078,1.131294,
-0.886936,1.245583,
1.057617,0.976934,
0.179755,0.253498,
0.000000,-0.748576,
0.779595,-0.787410,
2.170036,0.200650,
0.023821,1.321805,
-0.023819,1.321805,
-0.133382,0.986472,
0.721991,0.261148,
-0.398823,1.428448,
-0.573827,0.644859,
-0.933359,-0.806509,
1.226303,0.714010,
-0.923671,-0.947120,
0.371695,1.239157,
2.170045,-0.200615,
0.899720,1.082714,
-0.654918,-1.032577,
-0.919419,-0.000007,
1.024592,1.338478,
0.737533,-0.655721,
-0.901170,-0.670123,
0.901161,0.670116,
-1.085395,0.831378,
-1.192768,0.139912,
1.005738,-0.135732,
-1.381815,-0.145680,
-0.217046,-0.875057,
-0.859329,-0.530363,
-1.379069,-0.586976,
1.024620,-1.338487,
-1.386477,-0.747288,
1.515939,0.965616,
-2.170045,-0.200617,
-1.386469,0.747295,
1.551950,-0.620324,
1.415099,-1.131288,
0.117944,-1.327920,
-1.693601,-0.853009,
-0.000001,-0.984598,
-1.339852,1.379448,
-0.117933,1.327899,
1.747178,-1.146060,
1.415075,1.131294,
-0.624806,-0.772714,
1.641049,1.042807,
-0.246054,0.632290,
-0.000001,0.503323,
1.381810,0.145686,
32,75,369,228,504,99,558,221,214,423,393,465,178,329,337,71,314,556,476,106,306,179,196,55,
